split,tournament,player,fj_id,tm_id,dob,team_id,team_name,position,age,value_before,value_before_12m,value_after,wc_goals,wc_matches,wc_starts,wc_subs,prior_wc,target_logratio,target_pct,log_vb,value_trend_1y,pos_DEF,pos_FWD,pos_GK,pos_MID,pred_logratio,pred_pct
predict,WC-2026,samir el mourabet,,1130514.0,2005-10-06,,Morocco,MID,20.67898699520876,8000000.0,50000.0,,,,,,0,,,15.89495209964411,5.075153940433816,False,False,False,True,0.6050619815980776,83.13657163418135
predict,WC-2026,nidal celik,,819566.0,2006-07-17,,Bosnia And Herzegovina,DEF,19.901437371663246,1000000.0,1800000.0,,,,,,0,,,13.815510557964274,-0.5877862204580203,True,False,False,False,0.43488679143043685,54.47881657932956
predict,WC-2026,tyler grant bindon,,1007720.0,2005-01-27,,New Zealand,DEF,21.36892539356605,1500000.0,1000000.0,,,,,,0,,,14.22097566607244,0.4054647747751088,True,False,False,False,0.41720658086859685,51.77160116445207
predict,WC-2026,yan diomande,,1390649.0,2006-11-14,,Côte D'Ivoire,FWD,19.572895277207394,45000000.0,1500000.0,,,,,,0,,,17.622173047734595,3.401196737217933,False,True,False,False,0.4037492362599781,49.74283991274373
predict,WC-2026,ibrahim mbaye,,1185888.0,2008-01-24,,Senegal,FWD,18.379192334017795,25000000.0,3000000.0,,,,,,0,,,17.034386382832476,2.1202632428668124,False,True,False,False,0.34237925992074836,40.829430583054545
predict,WC-2026,kento shiogai,,1144627.0,2005-03-26,,Japan,FWD,21.21013004791239,2500000.0,850000.0,,,,,,0,,,14.73180128983843,1.0788088849019537,False,True,False,False,0.338589100101153,40.29667478641596
predict,WC-2026,robin francois philippe risser,,743515.0,2004-12-02,,France,GK,21.522245037645447,10000000.0,1500000.0,,,,,,0,,,16.11809565095832,1.8971194182194318,False,False,True,False,0.33648420935106077,40.001676192212976
predict,WC-2026,mohamed a toure,,742770.0,2004-03-26,,Australia,FWD,22.209445585215605,1700000.0,700000.0,,,,,,0,,,14.346138809026444,0.8873023546656158,False,True,False,False,0.31799583289833766,37.43705340738912
predict,WC-2026,antoine alpha mendy,,891998.0,2004-05-27,,Senegal,DEF,22.039698836413415,4000000.0,2500000.0,,,,,,0,,,15.201804919084164,0.47000347924578423,True,False,False,False,0.2987260198092968,34.81402091575197
predict,WC-2026,mohamed kone,,911985.0,2002-03-07,,Côte D'Ivoire,GK,24.262833675564682,800000.0,1700000.0,,,,,,0,,,13.592367006650065,-0.7537711406122826,False,False,True,False,0.2564253631072816,29.23023087713186
predict,WC-2026,luka vuskovic,,892160.0,2007-02-24,,Croatia,DEF,19.293634496919918,40000000.0,12000000.0,,,,,,0,,,17.50439001207821,1.2039727459926057,True,False,False,False,0.25332797533087004,28.83057400534421
predict,WC-2026,kerim alajbegovic,,929994.0,2007-09-21,,Bosnia And Herzegovina,FWD,18.72142368240931,8000000.0,,,,,,,0,,,15.89495209964411,0.0,False,True,False,False,0.2507933531499068,28.504450649223223
predict,WC-2026,nestory irankunda,,956920.0,2006-02-09,,Australia,FWD,20.334017796030118,6000000.0,4000000.0,,,,,,0,,,15.60727002719233,0.40546502477484836,False,True,False,False,0.2489243790619584,28.264503458160984
predict,WC-2026,esmir bajraktarevic,,925862.0,2005-03-10,,Bosnia And Herzegovina,FWD,21.253935660506503,5000000.0,3000000.0,,,,,,0,,,15.424948470398375,0.5108254904326929,False,True,False,False,0.24473010917688215,27.727654146448998
predict,WC-2026,kevin antonio felida,,433933.0,1999-11-11,,Curaçao,MID,26.581793292265573,350000.0,200000.0,,,,,,0,,,12.765688433465597,0.5596136450866981,False,False,False,True,0.23498710804273876,26.48924616882209
predict,WC-2026,jordan jacob bos,,855731.0,2002-10-29,,Australia,DEF,23.616700889801507,5000000.0,2700000.0,,,,,,0,,,15.424948470398375,0.6161859690534952,True,False,False,False,0.22942731877064104,25.787943967674277
predict,WC-2026,johan kula manzambi,,927353.0,2005-10-14,,Switzerland,MID,20.657084188911703,30000000.0,8000000.0,,,,,,0,,,17.216707939626428,1.3217557483156601,False,False,False,True,0.22336466218924161,25.02764191523039
predict,WC-2026,ra belghali,,864306.0,2002-06-07,,Algeria,DEF,24.01095140314853,7000000.0,1200000.0,,,,,,0,,,15.761420707019587,1.7635879017855052,True,False,False,False,0.22318848276650954,25.005616557716582
predict,WC-2026,jeremy cornelis jacobus antonisse,,594273.0,2002-03-29,,Curaçao,FWD,24.202600958247775,800000.0,700000.0,,,,,,0,,,13.592367006650065,0.1335312140533333,False,True,False,False,0.22112582101609493,24.748037993905527
predict,WC-2026,ruben fritzner providence,,536520.0,2001-07-07,,Haiti,FWD,24.928131416837783,300000.0,350000.0,,,,,,0,,,12.611537753638338,-0.15415020363825596,False,True,False,False,0.2194514937117921,24.539343707758874
predict,WC-2026,helio sandro oliveira alves varela,,840836.0,2002-05-03,,Cabo Verde,MID,24.10677618069815,1200000.0,1500000.0,,,,,,0,,,13.997832114758229,-0.22314338464766803,False,False,False,True,0.21360328479724822,23.813137181197995
predict,WC-2026,prince kwabena adu,,734799.0,2003-09-23,,Ghana,FWD,22.715947980835043,3500000.0,2500000.0,,,,,,0,,,15.068273526459642,0.3364721223355378,False,True,False,False,0.21083734188378503,23.47115028795912
predict,WC-2026,bazoumana toure,,1067904.0,2006-03-02,,Côte D'Ivoire,FWD,20.27652292950034,25000000.0,9000000.0,,,,,,0,,,17.034386382832476,1.0216511764208756,False,True,False,False,0.20979658315672628,23.342713458225983
predict,WC-2026,senne lammens,,503883.0,2002-07-07,,Belgium,GK,23.928815879534564,25000000.0,7500000.0,,,,,,0,,,17.034386382832476,1.2039727109926108,False,False,True,False,0.2060273945013394,22.878686553767302
predict,WC-2026,ayyoub bouaddi,,1097139.0,2007-10-02,,Morocco,MID,18.691307323750856,40000000.0,28000000.0,,,,,,0,,,17.50439001207821,0.356674933224447,False,False,False,True,0.20364505719785508,22.586296499143323
predict,WC-2026,chemsdine talbi,,743384.0,2005-05-09,,Morocco,MID,21.089664613278575,22000000.0,8000000.0,,,,,,0,,,16.90655301132259,1.011600832133032,False,False,False,True,0.2025694634789353,22.454514333343024
predict,WC-2026,roshon felix romar jordan van eijma,,401029.0,1998-06-09,,Curaçao,DEF,28.005475701574266,375000.0,450000.0,,,,,,0,,,12.834681304952548,-0.18232111235059664,True,False,False,False,0.19728235397981003,21.808792412833355
predict,WC-2026,lukas hornicek,,629773.0,2002-07-13,,Czechia,GK,23.912388774811774,10000000.0,6000000.0,,,,,,0,,,16.11809565095832,0.5108255570993329,False,False,True,False,0.1915425645158961,21.11163826254159
predict,WC-2026,marvin elom senaya,,830890.0,2001-01-28,,Ghana,DEF,25.366187542778917,3000000.0,1800000.0,,,,,,0,,,14.914122846632385,0.5108254015438671,True,False,False,False,0.1901513857482589,20.943267466970017
predict,WC-2026,wagner fabricio cardoso de pina,,1072017.0,2002-11-03,,Cabo Verde,DEF,23.603011635865844,7000000.0,5000000.0,,,,,,0,,,15.761420707019587,0.33647217947836555,True,False,False,False,0.1851633703861064,20.34150264465835
predict,WC-2026,luca antony jaquez,,539798.0,2003-06-02,,Switzerland,DEF,23.025325119780973,10000000.0,6000000.0,,,,,,0,,,16.11809565095832,0.5108255570993329,True,False,False,False,0.18450786950851616,20.262644532668705
predict,WC-2026,zidane aamar iqbal iqbal,,686845.0,2003-04-27,,Iraq,MID,23.123887748117728,3000000.0,4000000.0,,,,,,0,,,14.914122846632385,-0.28768198911847187,False,False,False,True,0.18438741937240793,20.248159753130366
predict,WC-2026,can ylmaz uzun,,816585.0,2005-11-11,,Türkiye,FWD,20.580424366872005,45000000.0,18000000.0,,,,,,0,,,17.622173047734595,0.916290698540823,False,True,False,False,0.18115153344343266,19.85967930319099
predict,WC-2026,godfried roemeratoe,,393241.0,1999-08-19,,Curaçao,MID,26.811772758384667,400000.0,500000.0,,,,,,0,,,12.89921982609012,-0.2231430513153347,False,False,False,True,0.18093442380725405,19.833659436509098
predict,WC-2026,benjamin tahirovic,,787907.0,2003-03-03,,Bosnia And Herzegovina,MID,23.274469541409992,4500000.0,3500000.0,,,,,,0,,,15.319587954740548,0.25131436478885877,False,False,False,True,0.1807811648914497,19.815295267059298
predict,WC-2026,nico o reilly,,743413.0,2005-03-21,,England,DEF,21.22381930184805,40000000.0,18000000.0,,,,,,0,,,17.50439001207821,0.7985076656622173,True,False,False,False,0.17894204301538846,19.595142842070402
predict,WC-2026,callum william mccowatt,,400797.0,1999-04-30,,New Zealand,MID,27.11567419575633,2000000.0,800000.0,,,,,,0,,,14.508657738524219,0.9162899818748114,False,False,False,True,0.1717885912191552,18.742677423012168
predict,WC-2026,parfait guiagon,,624913.0,2001-02-22,,Côte D'Ivoire,MID,25.297741273100616,4000000.0,2000000.0,,,,,,0,,,15.201804919084164,0.6931469305600391,False,False,False,True,0.1710231604125295,18.651822895514346
predict,WC-2026,lennart karl,,1075147.0,2008-02-22,,Germany,MID,18.299794661190965,60000000.0,,,,,,,0,,,17.909855120186375,0.0,False,False,False,True,0.17038729457609672,18.5764002367919
predict,WC-2026,zion suzuki,,432298.0,2002-08-21,,Japan,GK,23.805612594113622,20000000.0,14000000.0,,,,,,0,,,16.811242831518264,0.35667492251016225,False,False,True,False,0.16299827956410062,17.703466467403306
predict,WC-2026,mamadou sarr,,910905.0,2005-08-29,,Senegal,DEF,20.78302532511978,25000000.0,20000000.0,,,,,,0,,,17.034386382832476,0.22314354131421013,True,False,False,False,0.1622113928785075,17.61088360767897
predict,WC-2026,aurele florian amenda,,635645.0,2003-07-31,,Switzerland,DEF,22.863791923340177,6000000.0,7500000.0,,,,,,0,,,15.60727002719233,-0.2231435179808814,True,False,False,False,0.159958827109781,17.34625551522062
predict,WC-2026,paul wanner,,900909.0,2005-12-23,,Austria,MID,20.465434633812457,14000000.0,18000000.0,,,,,,0,,,16.454567887579532,-0.25131441240789115,False,False,False,True,0.15439638491314894,16.69533578195006
predict,WC-2026,giovanni alejandro reyna,,504215.0,2002-11-13,,USA,MID,23.575633127994525,6000000.0,7000000.0,,,,,,1,,,15.60727002719233,-0.1541506560177382,False,False,False,True,0.15420516843144277,16.673023843683477
predict,WC-2026,fabian rieder,,507341.0,2002-02-16,,Switzerland,MID,24.314852840520192,8000000.0,6000000.0,,,,,,1,,,15.89495209964411,0.2876820307851204,False,False,False,True,0.15369700110111975,16.61374948655756
predict,WC-2026,marko seufatu nikola stamenic,,617018.0,2002-02-19,,New Zealand,MID,24.306639288158795,3000000.0,3000000.0,,,,,,0,,,14.914122846632385,0.0,False,False,False,True,0.153663552016783,16.609848928651584
predict,WC-2026,zineddine belaid,,625142.0,1999-03-20,,Algeria,DEF,27.227926078028748,1200000.0,1000000.0,,,,,,0,,,13.997832114758229,0.18232139012744064,True,False,False,False,0.15307823197578901,16.541614818440543
predict,WC-2026,ismael seifallah gharbi,,810096.0,2004-04-10,,Tunisia,MID,22.168377823408623,7000000.0,7500000.0,,,,,,0,,,15.761420707019587,-0.06899286196314319,False,False,False,True,0.1528879544688028,16.519441680104375
predict,WC-2026,igor matanovic,,605268.0,2003-03-31,,Croatia,FWD,23.197809719370294,7000000.0,5000000.0,,,,,,0,,,15.761420707019587,0.33647217947836555,False,True,False,False,0.1509247635731818,16.290916166036506
predict,WC-2026,erik benjamin nygren,,475949.0,2001-07-08,,Sweden,MID,24.92539356605065,6500000.0,3000000.0,,,,,,0,,,15.687312734865866,0.7731897087463461,False,False,False,True,0.15028984994813055,16.217104913257565
predict,WC-2026,jorrel evan hato,,904802.0,2006-03-07,,Netherlands,DEF,20.262833675564682,35000000.0,35000000.0,,,,,,0,,,17.37085861945369,0.0,True,False,False,False,0.14833509537243278,15.990150887631227
predict,WC-2026,ismael kenneth jordan kone,,921655.0,2002-06-16,,Canada,MID,23.98631074606434,14000000.0,9000000.0,,,,,,1,,,16.454567887579532,0.4418327125965032,False,False,False,True,0.1476214304439834,15.90740231578609
predict,WC-2026,oumar diakite,,847279.0,2003-12-20,,Côte D'Ivoire,FWD,22.47501711156742,5000000.0,6000000.0,,,,,,0,,,15.424948470398375,-0.18232152346062744,False,True,False,False,0.14749100169826723,15.892285644528492
predict,WC-2026,sherel constancio floranus,,315211.0,1998-08-23,,Curaçao,DEF,27.800136892539356,800000.0,850000.0,,,,,,0,,,13.592367006650065,-0.06062454828711233,True,False,False,False,0.14517304370606837,15.623963294891707
predict,WC-2026,matej kovar,,550829.0,2000-05-17,,Czechia,GK,26.067077344284737,7000000.0,5000000.0,,,,,,0,,,15.761420707019587,0.33647217947836555,False,False,True,False,0.14115181364404497,15.159946322573159
predict,WC-2026,petar sucic,,668207.0,2003-10-25,,Croatia,MID,22.628336755646817,30000000.0,14000000.0,,,,,,0,,,17.216707939626428,0.7621400139516606,False,False,False,True,0.13827210302997764,14.828796040169202
predict,WC-2026,abbosbek fayzullaev,,754037.0,2003-10-03,,Uzbekistan,MID,22.688569472963724,7000000.0,8000000.0,,,,,,0,,,15.761420707019587,-0.13353137476738214,False,False,False,True,0.135528232428691,14.514152550452097
predict,WC-2026,lucas erik holger bergvall,,866246.0,2006-02-02,,Sweden,MID,20.35318275154004,40000000.0,38000000.0,,,,,,0,,,17.50439001207821,0.051293293071761135,False,False,False,True,0.1354515335477178,14.505369779914524
predict,WC-2026,bart verbruggen,,565093.0,2002-08-18,,Netherlands,GK,23.813826146475016,35000000.0,30000000.0,,,,,,0,,,17.37085861945369,0.15415067506535376,False,False,True,False,0.13335587664515114,14.265657076875083
predict,WC-2026,antonio eromonsele nordby nusa,,894914.0,2005-04-17,,Norway,FWD,21.149897330595483,32000000.0,28000000.0,,,,,,0,,,17.281246460764002,0.13353138816023707,False,True,False,False,0.13074918494830823,13.96818960876509
predict,WC-2026,kenan yildiz,,845654.0,2005-05-04,,Türkiye,FWD,21.10335386721424,75000000.0,45000000.0,,,,,,0,,,18.132998671500584,0.510825614877102,False,True,False,False,0.1296983323738095,13.84848874829785
predict,WC-2026,telmo emanuel gomes arcanjo,,791528.0,2001-06-21,,Cabo Verde,MID,24.971937029431896,3000000.0,3000000.0,,,,,,0,,,14.914122846632385,0.0,False,False,False,True,0.12941320442070167,13.816031989121157
predict,WC-2026,augustine boakye,,579263.0,2000-11-03,,Ghana,MID,25.60164271047228,4000000.0,2500000.0,,,,,,0,,,15.201804919084164,0.47000347924578423,False,False,False,True,0.12911260592840101,13.781824203167625
predict,WC-2026,zeno koen debast,,548193.0,2003-10-24,,Belgium,DEF,22.63107460643395,30000000.0,30000000.0,,,,,,1,,,17.216707939626428,0.0,True,False,False,False,0.12882154043606403,13.748711059767382
predict,WC-2026,liberato gianpaolo cacace,,469211.0,2000-09-27,,New Zealand,DEF,25.702943189596166,3000000.0,3000000.0,,,,,,0,,,14.914122846632385,0.0,True,False,False,False,0.1274969439356565,13.598139660361607
predict,WC-2026,andreas rdergard schjelderup,,670103.0,2004-06-01,,Norway,MID,22.026009582477755,14000000.0,15000000.0,,,,,,0,,,16.454567887579532,-0.06899286672504701,False,False,False,True,0.12437148053753104,13.243647098094446
predict,WC-2026,diego manuel j da silva moreira,,655006.0,2004-08-06,,Belgium,MID,21.845311430527037,18000000.0,18000000.0,,,,,,0,,,16.70588231586044,0.0,False,False,False,True,0.1233777448053621,13.131168735671995
predict,WC-2026,gustaf johan lagerbielke,,485395.0,2000-04-10,,Sweden,DEF,26.168377823408623,5000000.0,3000000.0,,,,,,0,,,15.424948470398375,0.5108254904326929,True,False,False,False,0.12241495870726644,13.022300036196865
predict,WC-2026,warren marie jean pierre zaire emery,,810092.0,2006-03-08,,France,MID,20.26009582477755,50000000.0,55000000.0,,,,,,0,,,17.72753356339242,-0.09531017798614304,False,False,False,True,0.12228065006457778,13.007121183833803
predict,WC-2026,egil selvik,,380744.0,1997-07-30,,Norway,GK,28.865160848733744,1300000.0,1500000.0,,,,,,0,,,14.077874822431765,-0.14310074107664436,False,False,True,False,0.12105651450867594,12.868869785213155
predict,WC-2026,jarell amorin quansah,,632349.0,2003-01-29,,England,DEF,23.364818617385353,40000000.0,20000000.0,,,,,,0,,,17.50439001207821,0.6931471555599462,True,False,False,False,0.11854920383062603,12.586226947555756
predict,WC-2026,renato da palma veiga,,805714.0,2003-07-29,,Portugal,DEF,22.869267624914443,25000000.0,18000000.0,,,,,,0,,,17.034386382832476,0.3285040514164813,True,False,False,False,0.11844816886462758,12.574852376568568
predict,WC-2026,fares chaibi,,855015.0,2002-11-28,,Algeria,MID,23.534565366187543,15000000.0,9000000.0,,,,,,0,,,16.523560759066484,0.5108255793215501,False,False,False,True,0.11838045909876478,12.567230217722326
predict,WC-2026,alban marc lafont,,357117.0,1999-01-23,,Côte D'Ivoire,GK,27.381245722108144,3000000.0,3000000.0,,,,,,0,,,14.914122846632385,0.0,False,False,True,False,0.1168660937319427,12.396891313063652
predict,WC-2026,nathaniel christopher brown,,691892.0,2003-06-16,,Germany,DEF,22.986995208761122,35000000.0,22000000.0,,,,,,0,,,17.37085861945369,0.46430559124798154,True,False,False,False,0.11514770746111619,12.203915888793194
predict,WC-2026,carney chibueze chukwuemeka,,659459.0,2003-10-20,,Austria,MID,22.642026009582477,25000000.0,18000000.0,,,,,,0,,,17.034386382832476,0.3285040514164813,False,False,False,True,0.11337085516078525,12.004723123209594
predict,WC-2026,promise oluwatobi emmanuel david,,888785.0,2001-07-03,,Canada,FWD,24.93908281998631,13000000.0,6000000.0,,,,,,0,,,16.38045991542581,0.773189798489903,False,True,False,False,0.11292893500390248,11.955236913677481
predict,WC-2026,lamine camara,,918969.0,2004-01-01,,Senegal,MID,22.442162902121833,30000000.0,22000000.0,,,,,,0,,,17.216707939626428,0.31015491618262797,False,False,False,True,0.11182749716229326,11.831993064353718
predict,WC-2026,liam patrick kelly,,208772.0,1996-01-23,,Scotland,GK,30.38193018480493,800000.0,800000.0,,,,,,0,,,13.592367006650065,0.0,False,False,True,False,0.11104438789911582,11.744450676766615
predict,WC-2026,yuito suzuki,,668606.0,2001-10-25,,Japan,MID,24.62696783025325,15000000.0,7000000.0,,,,,,0,,,16.523560759066484,0.7621399758564286,False,False,False,True,0.10958810402602039,11.581837469572376
predict,WC-2026,anass salah eddine,,485584.0,2002-01-18,,Morocco,DEF,24.39425051334702,12000000.0,8000000.0,,,,,,0,,,16.300417207752275,0.405465066441502,True,False,False,False,0.1074034805542241,11.338339241225581
predict,WC-2026,yasin ayari,,667287.0,2003-10-06,,Sweden,MID,22.680355920602327,30000000.0,22000000.0,,,,,,0,,,17.216707939626428,0.31015491618262797,False,False,False,True,0.1060792033127679,11.190993996977095
predict,WC-2026,daniel jonathan svensson,,579287.0,2002-02-12,,Sweden,DEF,24.32580424366872,22000000.0,12000000.0,,,,,,0,,,16.90655301132259,0.60613576569153,True,False,False,False,0.10593532299427355,11.174996952204651
predict,WC-2026,juan jose caceres,,756494.0,2000-06-01,,Paraguay,DEF,26.026009582477755,4000000.0,3500000.0,,,,,,0,,,15.201804919084164,0.1335313569102465,True,False,False,False,0.10458514521644821,11.024992231178409
predict,WC-2026,marcus holmgren pedersen,,583404.0,2000-07-16,,Norway,DEF,25.90280629705681,3500000.0,3500000.0,,,,,,0,,,15.068273526459642,0.0,True,False,False,False,0.10410015100454142,10.971158808073822
predict,WC-2026,paul david izzo,,181921.0,1995-01-06,,Australia,GK,31.42778918548939,600000.0,500000.0,,,,,,0,,,13.304684934198283,0.1823212234612324,False,False,True,False,0.10350313760810374,10.90492731215955
predict,WC-2026,robin hranac,,620217.0,2000-01-29,,Czechia,DEF,26.365503080082135,7000000.0,3500000.0,,,,,,0,,,15.761420707019587,0.693147037702833,True,False,False,False,0.10273788337003345,10.820089311970849
predict,WC-2026,kobbie boateng mainoo,,820374.0,2005-04-19,,England,MID,21.144421629021217,40000000.0,50000000.0,,,,,,0,,,17.50439001207821,-0.22314354631420985,False,False,False,True,0.10043198590535365,10.564843946909285
predict,WC-2026,luka sucic,,502722.0,2002-09-08,,Croatia,MID,23.756331279945243,10000000.0,15000000.0,,,,,,1,,,16.11809565095832,-0.4054650747748339,False,False,False,True,0.09921070288554128,10.429895402365052
predict,WC-2026,chadi riad,,689637.0,2003-06-17,,Morocco,DEF,22.98425735797399,12000000.0,15000000.0,,,,,,0,,,16.300417207752275,-0.2231435346475443,True,False,False,False,0.09870228255283953,10.373764868365853
predict,WC-2026,abdukodir khusanov,,763079.0,2004-02-29,,Uzbekistan,DEF,22.28062970568104,35000000.0,35000000.0,,,,,,0,,,17.37085861945369,0.0,True,False,False,False,0.0984112531309744,10.34164752915916
predict,WC-2026,anthony ralston,,388171.0,1998-11-16,,Scotland,DEF,27.567419575633128,1500000.0,1500000.0,,,,,,0,,,14.22097566607244,0.0,True,False,False,False,0.09840378431487455,10.34082341076321
predict,WC-2026,desire nonka maho doue,,914562.0,2005-06-03,,France,FWD,21.021218343600275,90000000.0,90000000.0,,,,,,0,,,18.31532022829454,0.0,False,True,False,False,0.096966041623263,10.182295686664133
predict,WC-2026,joao pedro goncalves neves,,670681.0,2004-09-27,,Portugal,MID,21.702943189596166,110000000.0,80000000.0,,,,,,0,,,18.51599092375669,0.31845372770944375,False,False,False,True,0.09606514109731147,10.083077098279357
predict,WC-2026,ardon jashari,,608172.0,2002-07-30,,Switzerland,MID,23.865845311430526,32000000.0,25000000.0,,,,,,1,,,17.281246460764002,0.2468600691815261,False,False,False,True,0.09324969467254376,9.773579983150583
