split,tournament,player,fj_id,tm_id,dob,team_id,team_name,position,age,value_before,value_before_12m,value_after,wc_goals,wc_matches,wc_starts,wc_subs,prior_wc,target_logratio,target_pct,log_vb,value_trend_1y,pos_DEF,pos_FWD,pos_GK,pos_MID,pred_logratio,pred_pct
predict,WC-2026,josue jeremie casimir,,763182.0,2001-09-24,,Haiti,FWD,24.711841204654345,3500000.0,4000000.0,,,,,,0,,,15.068273526459642,-0.1335313569102465,False,True,False,False,0.09152203265926159,9.584092071617277
predict,WC-2026,alexander prass,,434116.0,2001-05-26,,Austria,MID,25.04312114989733,5000000.0,5000000.0,,,,,,0,,,15.424948470398375,0.0,False,False,False,True,0.0901309212269459,9.431754372260958
predict,WC-2026,elliot junior anderson,,567576.0,2002-11-06,,England,MID,23.59479808350445,60000000.0,32000000.0,,,,,,0,,,17.909855120186375,0.6286086448390412,False,False,False,True,0.08937260998472046,9.34880249830834
predict,WC-2026,aleksandar pavlovic,,792380.0,2004-05-03,,Germany,MID,22.105407255304584,65000000.0,55000000.0,,,,,,0,,,17.98989782785991,0.16705408186596338,False,False,False,True,0.08897364475439995,9.305184829679503
predict,WC-2026,ricardo daniel pepi,,627207.0,2003-01-09,,USA,FWD,23.419575633127995,15000000.0,16000000.0,,,,,,0,,,16.523560759066484,-0.06453851697090476,False,True,False,False,0.08834158139927914,9.23611885715847
predict,WC-2026,dominik kotarski,,370997.0,2000-02-10,,Croatia,GK,26.33264887063655,6000000.0,9000000.0,,,,,,0,,,15.60727002719233,-0.4054650525526165,False,False,True,False,0.08689372899656636,9.078075519329865
predict,WC-2026,oscar bobb,,661207.0,2003-07-12,,Norway,MID,22.915811088295687,25000000.0,25000000.0,,,,,,0,,,17.034386382832476,0.0,False,False,False,True,0.08640569607906737,9.024854815682936
predict,WC-2026,pape matar sarr,,568693.0,2002-09-14,,Senegal,MID,23.73990417522245,35000000.0,32000000.0,,,,,,1,,,17.37085861945369,0.08961215601111581,False,False,False,True,0.08543466525424125,8.919039704166654
predict,WC-2026,ousmane diomande,,974982.0,2003-12-04,,Côte D'Ivoire,DEF,22.518822724161534,45000000.0,45000000.0,,,,,,0,,,17.622173047734595,0.0,True,False,False,False,0.0852856970828519,8.902815442471756
predict,WC-2026,guela maho lewis doue,,711980.0,2002-10-17,,Côte D'Ivoire,DEF,23.64955509924709,18000000.0,18000000.0,,,,,,0,,,16.70588231586044,0.0,True,False,False,False,0.08434405118589439,8.80031581989158
predict,WC-2026,jovane eduardo borges cabral,,448466.0,1998-06-14,,Cabo Verde,MID,27.991786447638603,800000.0,1000000.0,,,,,,0,,,13.592367006650065,-0.22314330131449103,False,False,False,True,0.0806252190583219,8.396457116728072
predict,WC-2026,malo arthur gusto,,620322.0,2003-05-19,,France,DEF,23.06365503080082,35000000.0,35000000.0,,,,,,0,,,17.37085861945369,0.0,True,False,False,False,0.07919257387527655,8.241274641835483
predict,WC-2026,nuno alexandre tavares mendes,,616341.0,2002-06-19,,Portugal,DEF,23.978097193702943,75000000.0,70000000.0,,,,,,1,,,18.132998671500584,0.06899287053457043,True,False,False,False,0.07911531355319792,8.232912209140753
predict,WC-2026,george david eric hirst,,420808.0,1999-02-15,,Scotland,FWD,27.318275154004105,8000000.0,4000000.0,,,,,,0,,,15.89495209964411,0.6931470555599688,False,True,False,False,0.07764208274442849,8.073577545537503
predict,WC-2026,maximilian beier,,578392.0,2002-10-17,,Germany,FWD,23.64955509924709,30000000.0,25000000.0,,,,,,0,,,17.216707939626428,0.18232155012728826,False,True,False,False,0.07602035453852418,7.8984536166078145
predict,WC-2026,nick woltemade,,455661.0,2002-02-14,,Germany,FWD,24.320328542094455,70000000.0,30000000.0,,,,,,0,,,18.064005800013632,0.847297841339585,False,True,False,False,0.07415832894702337,7.6977308681320356
predict,WC-2026,sergino gianni dest,,361104.0,2000-11-03,,USA,DEF,25.60164271047228,18000000.0,16000000.0,,,,,,1,,,16.70588231586044,0.1177830287119394,True,False,False,False,0.0726943106370501,7.540174778839792
predict,WC-2026,diogo meireles da costa,,357153.0,1999-09-19,,Portugal,GK,26.72689938398357,40000000.0,40000000.0,,,,,,1,,,17.50439001207821,0.0,False,False,True,False,0.07202021110373612,7.467706425394693
predict,WC-2026,adam hlozek,,552057.0,2002-07-25,,Czechia,FWD,23.87953456536619,15000000.0,18000000.0,,,,,,0,,,16.523560759066484,-0.1823215456828442,False,True,False,False,0.07119941019231203,7.379533025365914
predict,WC-2026,jurrien david norman timber,,420243.0,2001-06-17,,Netherlands,DEF,24.982888432580424,70000000.0,55000000.0,,,,,,1,,,18.064005800013632,0.24116205292078433,True,False,False,False,0.07014349656421792,7.266209353599984
predict,WC-2026,giuliano simeone,,742201.0,2002-12-18,,Argentina,FWD,23.479808350444902,40000000.0,35000000.0,,,,,,0,,,17.50439001207821,0.13353138905309425,False,True,False,False,0.0684340690988491,7.083002183522247
predict,WC-2026,david jurasek,,500054.0,2000-08-07,,Czechia,DEF,25.842573579739906,4500000.0,5000000.0,,,,,,0,,,15.319587954740548,-0.10536049343560876,True,False,False,False,0.06839773001401121,7.07911095592344
predict,WC-2026,jeremy baffour doku,,486049.0,2002-05-27,,Belgium,FWD,24.041067761806982,65000000.0,50000000.0,,,,,,1,,,17.98989782785991,0.2623642598521066,False,True,False,False,0.06465226211499217,6.6787997275916
predict,WC-2026,josko gvardiol,,475959.0,2002-01-23,,Croatia,DEF,24.380561259411362,70000000.0,75000000.0,,,,,,1,,,18.064005800013632,-0.06899287053457052,True,False,False,False,0.06139221724539256,6.3315883237329285
predict,WC-2026,francisco fernandes da conceicao,,487474.0,2002-12-14,,Portugal,FWD,23.49075975359343,30000000.0,36000000.0,,,,,,0,,,17.216707939626428,-0.18232155123839924,False,True,False,False,0.05927185373121026,6.106365564888794
predict,WC-2026,oguz aydin,,563749.0,2000-10-27,,Türkiye,FWD,25.620807665982205,10000000.0,8000000.0,,,,,,0,,,16.11809565095832,0.22314352631421253,False,True,False,False,0.059193021057554564,6.098001246094564
predict,WC-2026,gabriel johan gudmundsson,,362108.0,1999-04-29,,Sweden,DEF,27.11841204654346,15000000.0,7000000.0,,,,,,0,,,16.523560759066484,0.7621399758564286,True,False,False,False,0.057728729036306395,5.942756478975464
predict,WC-2026,malik leon tillman,,467437.0,2002-05-28,,USA,MID,24.03832991101985,35000000.0,32000000.0,,,,,,0,,,17.37085861945369,0.08961215601111581,False,False,False,True,0.05728668272315271,5.895935223412718
predict,WC-2026,ozan muhammed kabak,,361260.0,2000-03-25,,Türkiye,DEF,26.21218343600274,5000000.0,5000000.0,,,,,,0,,,15.424948470398375,0.0,True,False,False,False,0.057179232842229505,5.884557329070361
predict,WC-2026,maxim peter m de cuyper,,429915.0,2000-12-22,,Belgium,DEF,25.467488021902806,22000000.0,16000000.0,,,,,,0,,,16.90655301132259,0.31845371407308093,True,False,False,False,0.0571662515344414,5.883182817963162
predict,WC-2026,brian ebenezer adjei brobbey,,473169.0,2002-02-01,,Netherlands,FWD,24.355920602327174,20000000.0,22000000.0,,,,,,0,,,16.811242831518264,-0.09531017525887056,False,True,False,False,0.05545232336612638,5.701862078128905
predict,WC-2026,patrick pentz,,223972.0,1997-01-02,,Austria,GK,29.437371663244353,2200000.0,3000000.0,,,,,,0,,,14.603967918328545,-0.3101548070917661,False,False,True,False,0.05529026198631453,5.684733276507936
predict,WC-2026,takefusa kubo,,405398.0,2001-06-04,,Japan,MID,25.018480492813143,30000000.0,30000000.0,,,,,,1,,,17.216707939626428,0.0,False,False,False,True,0.05459992492692091,5.611800365557129
predict,WC-2026,folarin jolaoluwa balogun,,503770.0,2001-07-03,,USA,FWD,24.93908281998631,22000000.0,18000000.0,,,,,,0,,,16.90655301132259,0.20067068536114152,False,True,False,False,0.05446983050961436,5.598061753605599
predict,WC-2026,altay bayindir,,336077.0,1998-04-14,,Türkiye,GK,28.15879534565366,7000000.0,8000000.0,,,,,,0,,,15.761420707019587,-0.13353137476738214,False,False,True,False,0.05360087496724624,5.5063415887256495
predict,WC-2026,tomas lemos araujo,,504087.0,2002-05-16,,Portugal,DEF,24.071184120465436,28000000.0,32000000.0,,,,,,0,,,17.14771506813948,-0.13353138816023705,True,False,False,False,0.053425789582368544,5.487870587349941
predict,WC-2026,patrick wimmer,,533295.0,2001-05-30,,Austria,FWD,25.032169746748803,15000000.0,15000000.0,,,,,,0,,,16.523560759066484,0.0,False,True,False,False,0.0527096063582397,5.412348990964433
predict,WC-2026,azz eddine ounahi,,593482.0,2000-04-19,,Morocco,MID,26.143737166324435,10000000.0,10000000.0,,,,,,1,,,16.11809565095832,0.0,False,False,False,True,0.05222161018754715,5.36092071773393
predict,WC-2026,morgan elliot rogers,,503743.0,2002-07-26,,England,MID,23.876796714579054,70000000.0,55000000.0,,,,,,0,,,18.064005800013632,0.24116205292078433,False,False,False,True,0.05189111115848849,5.326104789368169
predict,WC-2026,saud abdullah s abdulhamid,,631927.0,1999-07-18,,Saudi Arabia,DEF,26.899383983572896,3000000.0,4000000.0,,,,,,1,,,14.914122846632385,-0.28768198911847187,True,False,False,False,0.051655763515876,5.301319455599773
predict,WC-2026,wilson isidor,,494237.0,2000-08-27,,Haiti,FWD,25.78781656399726,18000000.0,12000000.0,,,,,,0,,,16.70588231586044,0.4054650803303885,False,True,False,False,0.05155960289505485,5.29119410218557
predict,WC-2026,alidu seidu,,798404.0,2000-06-04,,Ghana,DEF,26.017796030116358,6000000.0,9000000.0,,,,,,1,,,15.60727002719233,-0.4054650525526165,True,False,False,False,0.05147531164071659,5.282319349401199
predict,WC-2026,crysencio jilbert sylverio cir summerville,,474701.0,2001-10-30,,Netherlands,FWD,24.61327857631759,22000000.0,22000000.0,,,,,,0,,,16.90655301132259,0.0,False,True,False,False,0.051298946070061587,5.2637528103665066
predict,WC-2026,jamal musiala,,580195.0,2003-02-26,,Germany,MID,23.288158795345655,130000000.0,140000000.0,,,,,,1,,,18.683045008419857,-0.07410797160427128,False,False,False,True,0.05079787579935187,5.2110214854028225
predict,WC-2026,iliman cheikh baroy ndiaye,,623570.0,2000-03-06,,Senegal,FWD,26.26420260095825,45000000.0,22000000.0,,,,,,1,,,17.622173047734595,0.7156200131796815,False,True,False,False,0.050368419807169204,5.165847682556701
predict,WC-2026,jude victor william bellingham,,581678.0,2003-06-29,,England,MID,22.951403148528406,160000000.0,180000000.0,,,,,,1,,,18.890684373198102,-0.11778303496193901,False,False,False,True,0.050008350283678005,5.127987482455243
predict,WC-2026,armando maria obispo,,339337.0,1999-03-05,,Curaçao,DEF,27.26899383983573,3000000.0,3000000.0,,,,,,0,,,14.914122846632385,0.0,True,False,False,False,0.0496940237452551,5.09494815889866
predict,WC-2026,amad diallo,,536835.0,2002-07-11,,Côte D'Ivoire,FWD,23.917864476386036,50000000.0,45000000.0,,,,,,0,,,17.72753356339242,0.10536051343560414,False,True,False,False,0.049403917059748184,5.064463833891808
predict,WC-2026,william alain andre gabriel saliba,,495666.0,2001-03-24,,France,DEF,25.215605749486652,90000000.0,80000000.0,,,,,,1,,,18.31532022829454,0.11778303426749465,True,False,False,False,0.049140218737027175,5.036762163603736
predict,WC-2026,anthony david junior elanga,,583189.0,2002-04-27,,Sweden,FWD,24.123203285420946,50000000.0,42000000.0,,,,,,0,,,17.72753356339242,0.17435338333525394,False,True,False,False,0.04849987260427243,4.969523809362797
predict,WC-2026,keito nakamura,,405397.0,2000-07-28,,Japan,MID,25.869952087611225,8000000.0,8000000.0,,,,,,0,,,15.89495209964411,0.0,False,False,False,True,0.04825677090299138,4.944008641058151
predict,WC-2026,logan evans costa,,484988.0,2001-04-01,,Cabo Verde,DEF,25.193702943189596,18000000.0,18000000.0,,,,,,0,,,16.70588231586044,0.0,True,False,False,False,0.04687538926881209,4.7991409966924525
predict,WC-2026,jamie jaleel jeremy leweling,,518505.0,2001-02-26,,Germany,MID,25.286789869952088,25000000.0,20000000.0,,,,,,0,,,17.034386382832476,0.22314354131421013,False,False,False,True,0.04578665122402875,4.685104274152363
predict,WC-2026,noah arinzechukwu okafor,,346890.0,2000-05-24,,Switzerland,FWD,26.04791238877481,18000000.0,15000000.0,,,,,,1,,,16.70588231586044,0.18232154568284417,False,True,False,False,0.04518826246711937,4.622480623251768
predict,WC-2026,arthur nicolas r theate,,368891.0,2000-05-25,,Belgium,DEF,26.04517453798768,24000000.0,24000000.0,,,,,,1,,,16.99356438831222,0.0,True,False,False,False,0.04513833987266966,4.617257727952606
predict,WC-2026,ismail joshua jakobs,,375137.0,1999-08-17,,Senegal,DEF,26.817248459958932,6000000.0,7000000.0,,,,,,1,,,15.60727002719233,-0.1541506560177382,True,False,False,False,0.044546424673950424,4.555351506479277
predict,WC-2026,nathan kenneth patterson,,424015.0,2001-10-16,,Scotland,DEF,24.65160848733744,10000000.0,15000000.0,,,,,,0,,,16.11809565095832,-0.4054650747748339,True,False,False,False,0.04430113568698487,4.529708375343833
predict,WC-2026,alphonso boyle davies,,424204.0,2000-11-02,,Canada,DEF,25.60438056125941,50000000.0,50000000.0,,,,,,1,,,17.72753356339242,0.0,True,False,False,False,0.04380905536960095,4.478284016765466
predict,WC-2026,nico cedric schlotterbeck,,388198.0,1999-12-01,,Germany,DEF,26.527036276522928,55000000.0,40000000.0,,,,,,1,,,17.822843743196746,0.318453724300353,True,False,False,False,0.04367106585954442,4.463868104187663
predict,WC-2026,eray ervin comert,,298583.0,1998-02-04,,Switzerland,DEF,28.347707049965777,2000000.0,2000000.0,,,,,,1,,,14.508657738524219,0.0,True,False,False,False,0.04217440302299907,4.307637856200386
predict,WC-2026,kaishu sano,,643574.0,2000-12-30,,Japan,MID,25.44558521560575,25000000.0,20000000.0,,,,,,0,,,17.034386382832476,0.22314354131421013,False,False,False,True,0.042086558464500684,4.298475400246726
predict,WC-2026,evann ludovic vidjannagni guessand,,500689.0,2001-07-01,,Côte D'Ivoire,FWD,24.944558521560573,28000000.0,25000000.0,,,,,,0,,,17.14771506813948,0.11332868102128901,False,True,False,False,0.04205259833047639,4.294933470186169
predict,WC-2026,amadou ba z mvom onana,,485706.0,2001-08-16,,Belgium,MID,24.8186173853525,42000000.0,50000000.0,,,,,,1,,,17.553180176247643,-0.17435338333525408,False,False,False,True,0.03931641234513121,4.00995319220101
predict,WC-2026,maghnes akliouche,,745200.0,2002-02-25,,France,MID,24.290212183436,45000000.0,45000000.0,,,,,,0,,,17.622173047734595,0.0,False,False,False,True,0.03918316725837795,3.996095300233238
predict,WC-2026,thiago ezequiel almada,,576028.0,2001-04-26,,Argentina,FWD,25.125256673511295,20000000.0,25000000.0,,,,,,1,,,16.811242831518264,-0.22314354131421016,False,True,False,False,0.0390168121627288,3.9787964587675306
predict,WC-2026,simon adingra,,658536.0,2002-01-01,,Côte D'Ivoire,FWD,24.44079397672827,22000000.0,28000000.0,,,,,,0,,,16.90655301132259,-0.24116204707662872,False,True,False,False,0.038410532084919756,3.915775292129342
predict,WC-2026,rayan ait nouri,,578391.0,2001-06-06,,Algeria,DEF,25.013004791238878,40000000.0,35000000.0,,,,,,0,,,17.50439001207821,0.13353138905309425,True,False,False,False,0.03780320271133835,3.8526833501500324
predict,WC-2026,ryan jiro gravenberch,,478573.0,2002-05-16,,Netherlands,MID,24.071184120465436,90000000.0,75000000.0,,,,,,0,,,18.31532022829454,0.18232155457173235,False,False,False,True,0.036885378334872126,3.7574085552627423
predict,WC-2026,felix kalu nmecha,,406640.0,2000-10-10,,Germany,MID,25.66735112936345,45000000.0,28000000.0,,,,,,0,,,17.622173047734595,0.4744579661030527,False,False,False,True,0.03657783450603992,3.725503510917183
predict,WC-2026,bradley jean manuel essolisa a barcola,,708265.0,2002-09-02,,France,FWD,23.772758384668034,70000000.0,70000000.0,,,,,,0,,,18.064005800013632,0.0,False,True,False,False,0.035987468741588376,3.664285597002137
predict,WC-2026,wilfried stephane singo,,648779.0,2000-12-25,,Côte D'Ivoire,DEF,25.45927446954141,28000000.0,25000000.0,,,,,,0,,,17.14771506813948,0.11332868102128901,True,False,False,False,0.03554097518830574,3.618010493313939
predict,WC-2026,ladislav krejci,,345911.0,1999-04-20,,Czechia,DEF,27.143052703627653,22000000.0,12000000.0,,,,,,0,,,16.90655301132259,0.60613576569153,True,False,False,False,0.035454425731230636,3.6090427988426876
predict,WC-2026,josip stanisic,,483046.0,2000-04-02,,Croatia,DEF,26.190280629705683,32000000.0,32000000.0,,,,,,1,,,17.281246460764002,0.0,True,False,False,False,0.035429451522482364,3.606455277290399
predict,WC-2026,dan ndoye,,365108.0,2000-10-25,,Switzerland,FWD,25.626283367556468,40000000.0,25000000.0,,,,,,0,,,17.50439001207821,0.47000361424573606,False,True,False,False,0.035270141882401344,3.5899510848634852
predict,WC-2026,nikola vasilj,,248454.0,1995-12-02,,Bosnia And Herzegovina,GK,30.524298425735797,4500000.0,3500000.0,,,,,,0,,,15.319587954740548,0.25131436478885877,False,False,True,False,0.034789258234839616,3.540148346955929
predict,WC-2026,goncalo matias ramos,,550550.0,2001-06-20,,Portugal,FWD,24.974674880219027,35000000.0,40000000.0,,,,,,1,,,17.37085861945369,-0.13353138905309414,False,True,False,False,0.03471023410060329,3.5319664996600553
predict,WC-2026,ismael saibari,,702869.0,2001-01-28,,Morocco,MID,25.366187542778917,32000000.0,27000000.0,,,,,,0,,,17.281246460764002,0.16989903100836062,False,False,False,True,0.03439814051948174,3.4996598790813183
predict,WC-2026,hjalmar ekdal,,392179.0,1998-10-21,,Sweden,DEF,27.638603696098563,6000000.0,4500000.0,,,,,,0,,,15.60727002719233,0.2876820168962362,True,False,False,False,0.03402950208000792,3.4615129576202053
predict,WC-2026,timothy tarpeh weah,,370846.0,2000-02-22,,USA,FWD,26.299794661190965,20000000.0,17000000.0,,,,,,1,,,16.811242831518264,0.1625189206742459,False,True,False,False,0.0337705718718093,3.43472711451116
predict,WC-2026,antoine serlom semenyo,,583255.0,2000-01-07,,Ghana,MID,26.425735797399042,65000000.0,40000000.0,,,,,,1,,,17.98989782785991,0.48550780616631645,False,False,False,True,0.033736526213904786,3.431205671121651
predict,WC-2026,ugurcan cakir,,292199.0,1996-04-05,,Türkiye,GK,30.182067077344286,15000000.0,8000000.0,,,,,,0,,,16.523560759066484,0.6286086010890464,False,False,True,False,0.0325993561115408,3.3136536473721945
predict,WC-2026,goncalo bernardo inacio,,549006.0,2001-08-25,,Portugal,DEF,24.79397672826831,45000000.0,45000000.0,,,,,,0,,,17.622173047734595,0.0,True,False,False,False,0.03040827806338036,3.087533183046687
predict,WC-2026,krepin diatta,,490426.0,1999-02-25,,Senegal,DEF,27.290896646132786,6000000.0,7000000.0,,,,,,1,,,15.60727002719233,-0.1541506560177382,True,False,False,False,0.03013979945549892,3.059860100629308
predict,WC-2026,nicolas jackson,,776890.0,2001-06-20,,Senegal,FWD,24.974674880219027,45000000.0,50000000.0,,,,,,1,,,17.622173047734595,-0.10536051343560413,False,True,False,False,0.029437806663821654,2.987538209420526
predict,WC-2026,harry james souttar,,298091.0,1998-10-22,,Australia,DEF,27.63586584531143,6000000.0,6000000.0,,,,,,1,,,15.60727002719233,0.0,True,False,False,False,0.028852360813696586,2.927262228444305
predict,WC-2026,gideon mensah,,397171.0,1998-07-18,,Ghana,DEF,27.89869952087611,3500000.0,4000000.0,,,,,,1,,,15.068273526459642,-0.1335313569102465,True,False,False,False,0.028097928276079057,2.84963983692188
predict,WC-2026,enzo jeremias fernandez,,648195.0,2001-01-17,,Argentina,MID,25.39630390143737,85000000.0,75000000.0,,,,,,1,,,18.258161814454592,0.1251631413853786,False,False,False,True,0.02793697788954008,2.833087479724594
predict,WC-2026,alexander olof bernhardsson,,633454.0,1998-09-08,,Sweden,DEF,27.756331279945243,3000000.0,3000000.0,,,,,,0,,,14.914122846632385,0.0,True,False,False,False,0.02710014267669489,2.7470691276887838
predict,WC-2026,maxence guy lacroix,,434224.0,2000-04-06,,France,DEF,26.17932922655715,35000000.0,25000000.0,,,,,,0,,,17.37085861945369,0.33647222519264186,True,False,False,False,0.02691240505513981,2.72778144787722
predict,WC-2026,gregor kobel,,257814.0,1997-12-06,,Switzerland,GK,28.511978097193705,40000000.0,40000000.0,,,,,,1,,,17.50439001207821,0.0,False,False,True,False,0.025883682926013993,2.622157444015749
predict,WC-2026,florian richard wirtz,,598577.0,2003-05-03,,Germany,MID,23.107460643394933,110000000.0,140000000.0,,,,,,0,,,18.51599092375669,-0.24116205486883607,False,False,False,True,0.025480112118087695,2.5807504929052705
predict,WC-2026,leo skiri stigard,,367284.0,1999-11-28,,Norway,DEF,26.535249828884325,10000000.0,10000000.0,,,,,,0,,,16.11809565095832,0.0,True,False,False,False,0.02318021677622644,2.3450965962062975
predict,WC-2026,tyler shaan adams,,332705.0,1999-02-14,,USA,MID,27.32101300479124,25000000.0,18000000.0,,,,,,1,,,17.034386382832476,0.3285040514164813,False,False,False,True,0.022908961388561817,2.31733870226285
predict,WC-2026,reece lewis james,,472423.0,1999-12-08,,England,DEF,26.507871321013006,50000000.0,30000000.0,,,,,,0,,,17.72753356339242,0.5108256104326576,True,False,False,False,0.022567998210485274,2.2824582041072627
predict,WC-2026,josip sutalo,,371001.0,2000-02-28,,Croatia,DEF,26.28336755646817,17000000.0,24000000.0,,,,,,1,,,16.64872390202049,-0.34484046913486766,True,False,False,False,0.01898985377343982,1.9171307821955308
predict,WC-2026,dean bradley henderson,,258919.0,1997-03-12,,England,GK,29.248459958932237,28000000.0,20000000.0,,,,,,0,,,17.14771506813948,0.3364722223354992,False,False,True,False,0.01889617116767424,1.9075833670320508
