split,tournament,player,fj_id,tm_id,dob,team_id,team_name,position,age,value_before,value_before_12m,value_after,wc_goals,wc_matches,wc_starts,wc_subs,prior_wc,target_logratio,target_pct,log_vb,value_trend_1y,pos_DEF,pos_FWD,pos_GK,pos_MID,pred_logratio,pred_pct
predict,WC-2026,angelo nicolas stiller,,443710.0,2001-04-04,,Germany,MID,25.1854893908282,45000000.0,45000000.0,,,,,,0,,,17.622173047734595,0.0,False,False,False,True,0.01863762784452213,1.8812392474687911
predict,WC-2026,romano schmid,,346853.0,2000-01-27,,Austria,MID,26.3709787816564,17000000.0,17000000.0,,,,,,0,,,16.64872390202049,0.0,False,False,False,True,0.01696935020970163,1.711414751216167
predict,WC-2026,michael akpovie olise,,566723.0,2001-12-12,,France,FWD,24.49555099247091,130000000.0,100000000.0,,,,,,0,,,18.683045008419857,0.26236426215979874,False,True,False,False,0.016905236707344874,1.7048938852268103
predict,WC-2026,orkun kokcu,,454567.0,2000-12-29,,Türkiye,MID,25.44832306639288,25000000.0,30000000.0,,,,,,0,,,17.034386382832476,-0.18232155012728818,False,False,False,True,0.016659974215611224,1.6799525482432687
predict,WC-2026,laros michael d encarnacao duarte,,258513.0,1997-02-28,,Cabo Verde,MID,29.281314168377822,1000000.0,900000.0,,,,,,0,,,13.815510557964274,0.10536040454683256,False,False,False,True,0.01547745212642691,1.5597848228257494
predict,WC-2026,yukinari sugawara,,405385.0,2000-06-28,,Japan,DEF,25.95208761122519,7500000.0,11000000.0,,,,,,0,,,15.830413578506539,-0.38299220983186816,True,False,False,False,0.014738230891912237,1.484737415048154
predict,WC-2026,michal sadilek,,321204.0,1999-05-31,,Czechia,MID,27.030800821355236,7500000.0,8000000.0,,,,,,0,,,15.830413578506539,-0.06453851280423896,False,False,False,True,0.013791019357755823,1.3886554134016738
predict,WC-2026,nikola moro,,316934.0,1998-03-12,,Croatia,MID,28.249144421629023,6500000.0,5000000.0,,,,,,0,,,15.687312734865866,0.26236421831365303,False,False,False,True,0.0125989253927235,1.2678626216444222
predict,WC-2026,jan paul van hecke,,576314.0,2000-06-08,,Netherlands,DEF,26.00684462696783,35000000.0,32000000.0,,,,,,0,,,17.37085861945369,0.08961215601111581,True,False,False,False,0.011497090992553041,1.1563436559748563
predict,WC-2026,mert muldur,,353922.0,1999-04-03,,Türkiye,DEF,27.189596167008897,5000000.0,6000000.0,,,,,,0,,,15.424948470398375,-0.18232152346062744,True,False,False,False,0.010464548932147264,1.05194938148776
predict,WC-2026,alexander nubel,,195778.0,1996-09-30,,Germany,GK,29.694729637234772,12000000.0,12000000.0,,,,,,0,,,16.300417207752275,0.0,False,False,True,False,0.009184827038570334,0.9227136999784946
predict,WC-2026,jrgen strand larsen,,429983.0,2000-02-06,,Norway,FWD,26.34360027378508,40000000.0,30000000.0,,,,,,0,,,17.50439001207821,0.2876820641184478,False,True,False,False,0.007740110952751643,0.7770143045438438
predict,WC-2026,alistair william johnston,,637446.0,1998-10-08,,Canada,DEF,27.67419575633128,8000000.0,10000000.0,,,,,,1,,,15.89495209964411,-0.22314352631421253,True,False,False,False,0.007685556175200673,0.7715165869109475
predict,WC-2026,martin erlic,,357003.0,1998-01-24,,Croatia,DEF,28.37782340862423,4000000.0,5000000.0,,,,,,1,,,15.201804919084164,-0.22314350131422098,True,False,False,False,0.007185215674020083,0.721109127295505
predict,WC-2026,bukayo ayoyinka saka,,433177.0,2001-09-05,,England,FWD,24.763860369609855,130000000.0,150000000.0,,,,,,1,,,18.683045008419857,-0.1431008426150323,False,True,False,False,0.004327028031560681,0.43364031345876075
predict,WC-2026,derek austin cornelius,,328609.0,1997-11-25,,Canada,DEF,28.542094455852155,4000000.0,5000000.0,,,,,,1,,,15.201804919084164,-0.22314350131422098,True,False,False,False,0.0032765997788409967,0.3281973699689411
predict,WC-2026,mattias olof svanberg,,342405.0,1999-01-05,,Sweden,MID,27.430527036276523,12000000.0,12000000.0,,,,,,0,,,16.300417207752275,0.0,False,False,False,True,-0.0009225112052051454,-0.0922085822560037
predict,WC-2026,ismaila sarr,,410225.0,1998-02-25,,Senegal,FWD,28.290212183436,35000000.0,25000000.0,,,,,,2,,,17.37085861945369,0.33647222519264186,False,True,False,False,-0.0013398089093705698,-0.1338911766125328
predict,WC-2026,mats henrik berne wieffer,,415381.0,1999-11-16,,Netherlands,DEF,26.56810403832991,25000000.0,25000000.0,,,,,,0,,,17.034386382832476,0.0,True,False,False,False,-0.0021108647150020823,-0.21086384068335073
predict,WC-2026,anthony michael gordon,,503733.0,2001-02-24,,England,FWD,25.29226557152635,60000000.0,65000000.0,,,,,,0,,,17.909855120186375,-0.08004270639148514,False,True,False,False,-0.002794312259839442,-0.27904118032138214
predict,WC-2026,noa noell lang,,339332.0,1999-06-17,,Netherlands,FWD,26.98425735797399,25000000.0,25000000.0,,,,,,1,,,17.034386382832476,0.0,False,True,False,False,-0.003462942515597957,-0.3456953445427957
predict,WC-2026,hiroki ito,,353892.0,1999-05-12,,Japan,DEF,27.082819986310746,18000000.0,25000000.0,,,,,,1,,,16.70588231586044,-0.3285040514164812,True,False,False,False,-0.0040072586562923465,-0.39992403094287754
predict,WC-2026,hicham boudaoui,,560593.0,1999-09-23,,Algeria,MID,26.715947980835043,12000000.0,15000000.0,,,,,,0,,,16.300417207752275,-0.2231435346475443,False,False,False,True,-0.00529303948089091,-0.5279056029948936
predict,WC-2026,pedro lomba neto,,487465.0,2000-03-09,,Portugal,FWD,26.255989048596852,60000000.0,50000000.0,,,,,,0,,,17.909855120186375,0.18232155346062134,False,True,False,False,-0.008212208964988747,-0.8178580893492216
predict,WC-2026,achraf hakimi,,398073.0,1998-11-04,,Morocco,DEF,27.600273785078713,80000000.0,80000000.0,,,,,,2,,,18.197537192638155,0.0,True,False,False,False,-0.009350278082838892,-0.9306700160388481
predict,WC-2026,dylan buduka batubinsika,,289432.0,1996-02-15,,Congo DR,DEF,30.31895961670089,700000.0,1200000.0,,,,,,0,,,13.458835614025542,-0.5389959054952649,True,False,False,False,-0.009394873897564146,-0.9350879950113411
predict,WC-2026,takehiro tomiyasu,,331560.0,1998-11-05,,Japan,DEF,27.59753593429158,12000000.0,18000000.0,,,,,,1,,,16.300417207752275,-0.4054650803303886,True,False,False,False,-0.011087948095087292,-1.1026703367063129
predict,WC-2026,francisco antonio machado mota de castro trincao,,412669.0,1999-12-29,,Portugal,FWD,26.45037645448323,35000000.0,35000000.0,,,,,,0,,,17.37085861945369,0.0,False,True,False,False,-0.012319606481492919,-1.2244030802131434
predict,WC-2026,daizen maeda,,420931.0,1997-10-20,,Japan,MID,28.640657084188913,14000000.0,11000000.0,,,,,,1,,,16.454567887579532,0.24116203733637012,False,False,False,True,-0.012458736729129755,-1.238144797506635
predict,WC-2026,guus berend til,,372267.0,1997-12-22,,Netherlands,MID,28.468172484599588,15000000.0,12000000.0,,,,,,0,,,16.523560759066484,0.2231435346475444,False,False,False,True,-0.013776040313976418,-1.3681584908578848
predict,WC-2026,lewis ferguson,,428563.0,1999-08-24,,Scotland,MID,26.798083504449007,20000000.0,24000000.0,,,,,,0,,,16.811242831518264,-0.18232154846062165,False,False,False,True,-0.013907083959315267,-1.381082720078175
predict,WC-2026,nico elvedi,,192635.0,1996-09-30,,Switzerland,DEF,29.694729637234772,8000000.0,8000000.0,,,,,,2,,,15.89495209964411,0.0,True,False,False,False,-0.014633087171832461,-1.4526543870646225
predict,WC-2026,jonathan christian david,,533738.0,2000-01-14,,Canada,FWD,26.406570841889117,35000000.0,45000000.0,,,,,,1,,,17.37085861945369,-0.2513144219316999,False,True,False,False,-0.015359525977731464,-1.5242170070570382
predict,WC-2026,koki ogawa,,351567.0,1997-08-08,,Japan,FWD,28.840520191649556,2500000.0,2500000.0,,,,,,0,,,14.73180128983843,0.0,False,True,False,False,-0.015436312376558382,-1.5317783174981225
predict,WC-2026,kristijan jakic,,374954.0,1997-05-14,,Croatia,DEF,29.075975359342916,6000000.0,6500000.0,,,,,,1,,,15.60727002719233,-0.08004269485302568,True,False,False,False,-0.015520991470073006,-1.5401161642245587
predict,WC-2026,gonzalo ariel montiel,,402733.0,1997-01-01,,Argentina,DEF,29.440109514031484,4500000.0,5000000.0,,,,,,1,,,15.319587954740548,-0.10536049343560876,True,False,False,False,-0.01637522137239039,-1.6241876278843659
predict,WC-2026,julian alvarez,,576024.0,2000-01-31,,Argentina,FWD,26.360027378507873,100000000.0,100000000.0,,,,,,1,,,18.420680743952367,0.0,False,True,False,False,-0.018814525077359145,-1.8638636713092183
predict,WC-2026,cristian gabriel romero,,355915.0,1998-04-27,,Argentina,DEF,28.123203285420946,60000000.0,50000000.0,,,,,,1,,,17.909855120186375,0.18232155346062134,True,False,False,False,-0.01881939439311678,-1.8643415259808171
predict,WC-2026,matheus luiz nunes,,601883.0,1998-08-27,,Portugal,MID,27.789185489390828,38000000.0,35000000.0,,,,,,1,,,17.45309671769066,0.08223809598133303,False,False,False,True,-0.02028700231497195,-2.0082605615834415
predict,WC-2026,salih ozcan,,244940.0,1998-01-11,,Türkiye,MID,28.413415468856947,3500000.0,4000000.0,,,,,,0,,,15.068273526459642,-0.1335313569102465,False,False,False,True,-0.02357728816390993,-2.330151548092818
predict,WC-2026,axel tuanzebe,,342046.0,1997-11-14,,Congo DR,DEF,28.57221081451061,5000000.0,5000000.0,,,,,,0,,,15.424948470398375,0.0,True,False,False,False,-0.024652452593442085,-2.4351062630875275
predict,WC-2026,justin dean kluivert,,330659.0,1999-05-05,,Netherlands,MID,27.10198494182067,32000000.0,35000000.0,,,,,,0,,,17.281246460764002,-0.08961215601111576,False,False,False,True,-0.02572586789731378,-2.53977772512034
predict,WC-2026,cody mathes gakpo,,434675.0,1999-05-07,,Netherlands,FWD,27.096509240246405,70000000.0,70000000.0,,,,,,1,,,18.064005800013632,0.0,False,True,False,False,-0.02974948428455164,-2.9311324140137818
predict,WC-2026,christian mate pulisic,,315779.0,1998-09-18,,USA,FWD,27.72895277207392,60000000.0,50000000.0,,,,,,1,,,17.909855120186375,0.18232155346062134,False,True,False,False,-0.029983251371243344,-2.953821268340806
predict,WC-2026,facundo axel medina,,474800.0,1999-05-28,,Argentina,DEF,27.039014373716633,20000000.0,25000000.0,,,,,,0,,,16.811242831518264,-0.22314354131421016,True,False,False,False,-0.030216767985844856,-2.9764805176996756
predict,WC-2026,breel donald embolo,,237662.0,1997-02-14,,Switzerland,FWD,29.319644079397673,12000000.0,12000000.0,,,,,,2,,,16.300417207752275,0.0,False,True,False,False,-0.03183428715485281,-3.133291064085053
predict,WC-2026,auston levi jesaiah trusty,,389253.0,1998-08-12,,USA,DEF,27.83025325119781,5000000.0,7500000.0,,,,,,0,,,15.424948470398375,-0.4054650414415088,True,False,False,False,-0.032085292335125276,-3.1576020586034925
predict,WC-2026,donyell malen,,326029.0,1999-01-19,,Netherlands,FWD,27.392197125256672,25000000.0,25000000.0,,,,,,0,,,17.034386382832476,0.0,False,True,False,False,-0.03366090595569431,-3.3100681145091904
predict,WC-2026,marco friedl,,156990.0,1998-03-16,,Austria,DEF,28.238193018480494,12000000.0,12000000.0,,,,,,0,,,16.300417207752275,0.0,True,False,False,False,-0.033886980322088436,-3.3319247588902923
predict,WC-2026,noussair mazraoui,,340456.0,1997-11-14,,Morocco,DEF,28.57221081451061,22000000.0,25000000.0,,,,,,1,,,16.90655301132259,-0.12783336605533963,True,False,False,False,-0.03685683835026791,-3.618589330973576
predict,WC-2026,kai lukas havertz,,309400.0,1999-06-11,,Germany,FWD,27.000684462696782,55000000.0,65000000.0,,,,,,1,,,17.822843743196746,-0.16705408186596338,False,True,False,False,-0.03719679555583763,-3.651349317201291
predict,WC-2026,tijjani martinus jan reijnders,,460939.0,1998-07-29,,Netherlands,MID,27.86858316221766,65000000.0,50000000.0,,,,,,0,,,17.98989782785991,0.2623642598521066,False,False,False,True,-0.038371795377667425,-3.764492479971726
predict,WC-2026,declan rice,,357662.0,1999-01-14,,England,MID,27.405886379192335,120000000.0,120000000.0,,,,,,1,,,18.60300230074632,0.0,False,False,False,True,-0.04088660691953186,-4.0062025899462945
predict,WC-2026,kou itakura,,355816.0,1997-01-27,,Japan,DEF,29.36892539356605,10000000.0,12000000.0,,,,,,1,,,16.11809565095832,-0.18232154012728946,True,False,False,False,-0.042838590309580434,-4.193398127310289
predict,WC-2026,isak malcolm kwaku hien,,503075.0,1999-01-13,,Sweden,DEF,27.408624229979466,25000000.0,30000000.0,,,,,,0,,,17.034386382832476,-0.18232155012728818,True,False,False,False,-0.04457864130375522,-4.359961543701818
predict,WC-2026,erling braut haaland,,418560.0,2000-07-21,,Norway,FWD,25.88911704312115,200000000.0,180000000.0,,,,,,0,,,19.11382792451231,0.10536051510227075,False,True,False,False,-0.04534926718268448,-4.433635841091899
predict,WC-2026,alexis mac allister,,534033.0,1998-12-24,,Argentina,MID,27.463381245722108,85000000.0,100000000.0,,,,,,1,,,18.258161814454592,-0.16251892773306903,False,False,False,True,-0.0467398679106196,-4.566438137771412
predict,WC-2026,kevin danso,,263236.0,1998-09-19,,Austria,DEF,27.72621492128679,22000000.0,25000000.0,,,,,,0,,,16.90655301132259,-0.12783336605533963,True,False,False,False,-0.04683656099226871,-4.575665456844469
predict,WC-2026,eberechi oluchi eze,,479999.0,1998-06-29,,England,MID,27.95071868583162,65000000.0,55000000.0,,,,,,0,,,17.98989782785991,0.16705408186596338,False,False,False,True,-0.04741014561151305,-4.630383693170481
predict,WC-2026,mathew david ryan,,128969.0,1992-04-08,,Australia,GK,34.17385352498289,2000000.0,2500000.0,,,,,,3,,,14.508657738524219,-0.22314345131425473,False,False,True,False,-0.047501244410568494,-4.639071354958634
predict,WC-2026,sander gard bolin berge,,333014.0,1998-02-14,,Norway,MID,28.320328542094455,25000000.0,25000000.0,,,,,,0,,,17.034386382832476,0.0,False,False,False,True,-0.049417868398109535,-4.821667358437365
predict,WC-2026,exequiel alejandro palacios,,401578.0,1998-10-05,,Argentina,MID,27.682409308692677,30000000.0,40000000.0,,,,,,1,,,17.216707939626428,-0.2876820641184478,False,False,False,True,-0.04955110019783655,-4.834347294286124
predict,WC-2026,konrad laimer,,223967.0,1997-05-27,,Austria,MID,29.0403832991102,32000000.0,25000000.0,,,,,,0,,,17.281246460764002,0.2468600691815261,False,False,False,True,-0.050079702924629904,-4.884638824512377
predict,WC-2026,samuel alain moutoussamy,,353403.0,1996-08-12,,Congo DR,MID,29.828884325804243,1200000.0,2000000.0,,,,,,0,,,13.997832114758229,-0.5108252904328796,False,False,False,True,-0.05072089203669801,-4.945606210587695
predict,WC-2026,otabek shukurov,,294525.0,1996-06-22,,Uzbekistan,MID,29.968514715947983,1600000.0,1800000.0,,,,,,0,,,14.28551418721001,-0.11778296621197995,False,False,False,True,-0.05083697030839175,-4.956639319971146
predict,WC-2026,kristoffer vassbakk kopp ajer,,328658.0,1998-04-17,,Norway,DEF,28.150581793292265,16000000.0,18000000.0,,,,,,0,,,16.588099280204055,-0.1177830287119394,True,False,False,False,-0.05138205662888619,-5.00843203869803
predict,WC-2026,antonee robinson,,349701.0,1997-08-08,,USA,DEF,28.840520191649556,30000000.0,35000000.0,,,,,,1,,,17.216707939626428,-0.15415067506535368,True,False,False,False,-0.05285906306797497,-5.148631632896638
predict,WC-2026,riechedly guillermo bazoer,,216443.0,1996-10-12,,Curaçao,DEF,29.661875427789184,2800000.0,3000000.0,,,,,,0,,,14.845129975145433,-0.06899284767743581,True,False,False,False,-0.05343052110241864,-5.202819724843078
predict,WC-2026,ruben dos santos gato alves dias,,258004.0,1997-05-14,,Portugal,DEF,29.075975359342916,60000000.0,65000000.0,,,,,,2,,,17.909855120186375,-0.08004270639148514,True,False,False,False,-0.05421788462355433,-5.277430189864518
predict,WC-2026,amir hadziahmetovic,,293213.0,1997-03-08,,Bosnia And Herzegovina,MID,29.259411362080765,4200000.0,5000000.0,,,,,,0,,,15.250595083253597,-0.17435334904954797,False,False,False,True,-0.0578054857516823,-5.616648134997126
predict,WC-2026,cyle christopher larin,,343463.0,1995-04-17,,Canada,FWD,31.15126625598905,3500000.0,3500000.0,,,,,,1,,,15.068273526459642,0.0,False,True,False,False,-0.057884181917931876,-5.624075450692223
predict,WC-2026,ermedin demirovic,,335457.0,1998-03-25,,Bosnia And Herzegovina,FWD,28.213552361396303,22000000.0,22000000.0,,,,,,0,,,16.90655301132259,0.0,False,True,False,False,-0.060412851144294,-5.862419473211045
predict,WC-2026,alexander isak,,349066.0,1999-09-21,,Sweden,FWD,26.72142368240931,120000000.0,120000000.0,,,,,,0,,,18.60300230074632,0.0,False,True,False,False,-0.060630729684587714,-5.88292779759999
predict,WC-2026,nayef aguerd,,361914.0,1996-03-30,,Morocco,DEF,30.198494182067076,22000000.0,18000000.0,,,,,,1,,,16.90655301132259,0.20067068536114152,True,False,False,False,-0.061222813940825044,-5.938636540531917
predict,WC-2026,eric anders smith,,292534.0,1997-01-08,,Sweden,DEF,29.420944558521562,5000000.0,5000000.0,,,,,,0,,,15.424948470398375,0.0,True,False,False,False,-0.06250230341859356,-6.058910104554805
predict,WC-2026,ibrahim sangare,,375885.0,1997-12-02,,Côte D'Ivoire,MID,28.522929500342233,22000000.0,24000000.0,,,,,,0,,,16.90655301132259,-0.0870113732017512,False,False,False,True,-0.06318624767664646,-6.123138606722655
predict,WC-2026,tsuyoshi watanabe,,598791.0,1997-02-05,,Japan,DEF,29.34428473648186,10000000.0,9000000.0,,,,,,0,,,16.11809565095832,0.10536050454671646,True,False,False,False,-0.06352426259735428,-6.154865024279477
predict,WC-2026,eloy victor room,,79294.0,1989-02-06,,Curaçao,GK,37.34154688569473,200000.0,250000.0,,,,,,0,,,12.206072645530174,-0.2231425513187098,False,False,True,False,-0.06379221580352674,-6.180007760391093
predict,WC-2026,daichi kamada,,356141.0,1996-08-05,,Japan,MID,29.848049281314168,12000000.0,12000000.0,,,,,,1,,,16.300417207752275,0.0,False,False,False,True,-0.06465253114820413,-6.260687829225498
predict,WC-2026,marcus rashford,,258923.0,1997-10-31,,England,FWD,28.61054072553046,40000000.0,50000000.0,,,,,,2,,,17.50439001207821,-0.22314354631420985,False,True,False,False,-0.06497274730339477,-6.2906998659330915
predict,WC-2026,jean philippe mateta,,420002.0,1997-06-28,,France,FWD,28.95277207392197,40000000.0,30000000.0,,,,,,0,,,17.50439001207821,0.2876820641184478,False,True,False,False,-0.06589674751762299,-6.377247288256083
predict,WC-2026,davinson sanchez mina,,341429.0,1996-06-12,,Colombia,DEF,29.9958932238193,18000000.0,19000000.0,,,,,,1,,,16.70588231586044,-0.054067218346299274,True,False,False,False,-0.06626628962729644,-6.411838445968265
predict,WC-2026,kieran tierney,,300716.0,1997-06-05,,Scotland,DEF,29.01574264202601,8000000.0,9000000.0,,,,,,0,,,15.89495209964411,-0.1177830217674962,True,False,False,False,-0.06716915029463498,-6.496297382900574
predict,WC-2026,martin degaard,,316264.0,1998-12-17,,Norway,MID,27.482546201232033,75000000.0,85000000.0,,,,,,0,,,18.132998671500584,-0.12516314138537857,False,False,False,True,-0.0677834539229287,-6.553719407592318
predict,WC-2026,marin pongracic,,282144.0,1997-09-11,,Croatia,DEF,28.747433264887064,7500000.0,10000000.0,,,,,,0,,,15.830413578506539,-0.28768203911845147,True,False,False,False,-0.06892456308112188,-6.660290997702489
predict,WC-2026,florian grillitsch,,195736.0,1995-08-07,,Austria,MID,30.844626967830255,2000000.0,2000000.0,,,,,,0,,,14.508657738524219,0.0,False,False,False,True,-0.06971443358728957,-6.733988171454108
predict,WC-2026,omar khaled mohamed abdelsalam marmoush,,445939.0,1999-02-07,,Egypt,FWD,27.340177960301162,65000000.0,75000000.0,,,,,,0,,,17.98989782785991,-0.14310084158939132,False,True,False,False,-0.07124884358505755,-6.876986735186364
predict,WC-2026,julian ryerson,,370789.0,1997-11-17,,Norway,FWD,28.56399726214921,20000000.0,20000000.0,,,,,,0,,,16.811242831518264,0.0,False,True,False,False,-0.07162477546110539,-6.91198806479626
predict,WC-2026,youri marion a tielemans,,249565.0,1997-05-07,,Belgium,MID,29.09514031485284,35000000.0,38000000.0,,,,,,2,,,17.37085861945369,-0.082238095981333,False,False,False,True,-0.07257447018005883,-7.000351292442297
predict,WC-2026,teun koopmeiners,,360518.0,1998-02-28,,Netherlands,MID,28.281998631074607,28000000.0,40000000.0,,,,,,1,,,17.14771506813948,-0.356674933224447,False,False,False,True,-0.07298704021525299,-7.038712246948309
predict,WC-2026,sasa kalajdzic,,369567.0,1997-07-07,,Austria,FWD,28.928131416837783,2000000.0,4000000.0,,,,,,0,,,14.508657738524219,-0.6931469305600392,False,True,False,False,-0.07394322030424819,-7.127557496546677
predict,WC-2026,jesper kewe karlstrom,,222855.0,1995-06-21,,Sweden,MID,30.973305954825463,4000000.0,3500000.0,,,,,,0,,,15.201804919084164,0.1335313569102465,False,False,False,True,-0.07477951128820742,-7.20519341523641
predict,WC-2026,hee chan hwang,,292246.0,1996-01-26,,Korea Republic,MID,30.373716632443532,10000000.0,12000000.0,,,,,,2,,,16.11809565095832,-0.18232154012728946,False,False,False,True,-0.07527800130543046,-7.251439172487251
predict,WC-2026,silvan dominic widmer,,168989.0,1993-03-05,,Switzerland,DEF,33.267624914442166,800000.0,1200000.0,,,,,,1,,,13.592367006650065,-0.4054646914419318,True,False,False,False,-0.07570716656024706,-7.291235092104853
predict,WC-2026,ezri ngoyo konsa,,413403.0,1997-10-23,,England,DEF,28.632443531827516,35000000.0,35000000.0,,,,,,0,,,17.37085861945369,0.0,True,False,False,False,-0.07594250841477554,-7.313050777596697
predict,WC-2026,michel aebischer,,237658.0,1997-01-06,,Switzerland,MID,29.426420260095824,4500000.0,10000000.0,,,,,,1,,,15.319587954740548,-0.798507573995569,False,False,False,True,-0.07652540856603517,-7.367062271135049
