split,tournament,player,fj_id,tm_id,dob,team_id,team_name,position,age,value_before,value_before_12m,value_after,wc_goals,wc_matches,wc_starts,wc_subs,prior_wc,target_logratio,target_pct,log_vb,value_trend_1y,pos_DEF,pos_FWD,pos_GK,pos_MID,pred_logratio,pred_pct
predict,WC-2026,ehsan haji safi,,77547.0,1990-02-25,,IR Iran,DEF,36.290212183436005,275000.0,300000.0,,,,,,3,,,12.524526376648708,-0.0870110739603828,True,False,False,False,-0.07714941402697728,-7.424847699054626
predict,WC-2026,lucas francois bernard hernandez,,281963.0,1996-02-14,,France,DEF,30.321697467488022,20000000.0,25000000.0,,,,,,2,,,16.811242831518264,-0.22314354131421016,True,False,False,False,-0.07847431383942491,-7.547419285509738
predict,WC-2026,goncalo manuel ganchinho guedes,,225122.0,1996-11-29,,Portugal,FWD,29.530458590006845,6000000.0,11000000.0,,,,,,1,,,15.60727002719233,-0.6061357278127495,False,True,False,False,-0.0795099224787465,-7.643114416920193
predict,WC-2026,timothy castagne,,262226.0,1995-12-05,,Belgium,DEF,30.5160848733744,10000000.0,13000000.0,,,,,,1,,,16.11809565095832,-0.2623642413905701,True,False,False,False,-0.08199352489882032,-7.872207595519165
predict,WC-2026,ellyes joris skhiri,,290587.0,1995-05-10,,Tunisia,MID,31.08829568788501,6000000.0,7500000.0,,,,,,2,,,15.60727002719233,-0.2231435179808814,False,False,False,True,-0.08206354262796424,-7.878657948512203
predict,WC-2026,denzel justus morris dumfries,,321528.0,1996-04-18,,Netherlands,DEF,30.146475017111566,25000000.0,28000000.0,,,,,,1,,,17.034386382832476,-0.11332868102128905,True,False,False,False,-0.08313279237170972,-7.977106027722913
predict,WC-2026,john francis souttar,,235767.0,1996-09-25,,Scotland,DEF,29.70841889117043,3500000.0,4500000.0,,,,,,0,,,15.068273526459642,-0.25131436478885877,True,False,False,False,-0.08335987555665092,-7.998000507091396
predict,WC-2026,lawrence shankland,,225744.0,1995-08-10,,Scotland,FWD,30.836413415468858,2500000.0,2500000.0,,,,,,0,,,14.73180128983843,0.0,False,True,False,False,-0.08626478127054005,-8.264869838320788
predict,WC-2026,viktor einar gyokeres,,325443.0,1998-06-04,,Sweden,FWD,28.019164955509925,70000000.0,75000000.0,,,,,,0,,,18.064005800013632,-0.06899287053457052,False,True,False,False,-0.08667901822617484,-8.302862049931425
predict,WC-2026,scott francis mctominay,,315969.0,1996-12-08,,Scotland,MID,29.505817932922657,45000000.0,40000000.0,,,,,,0,,,17.622173047734595,0.11778303287860584,False,False,False,True,-0.09186072982533122,-8.776781256532695
predict,WC-2026,lautaro javier martinez,,406625.0,1997-08-22,,Argentina,FWD,28.802190280629706,85000000.0,95000000.0,,,,,,1,,,18.258161814454592,-0.1112256338718343,False,True,False,False,-0.0920952169955643,-8.79816942323206
predict,WC-2026,brice lauriche samba,,191056.0,1994-04-25,,France,GK,32.12867898699521,10000000.0,12000000.0,,,,,,0,,,16.11809565095832,-0.18232154012728946,False,False,True,False,-0.09277892150798732,-8.860503214963122
predict,WC-2026,ross cameron stewart,,447995.0,1996-07-11,,Scotland,FWD,29.916495550992472,2800000.0,4000000.0,,,,,,0,,,14.845129975145433,-0.3566748367959077,False,True,False,False,-0.09310771989294668,-8.890464808380361
predict,WC-2026,jordan lee pickford,,130164.0,1994-03-07,,England,GK,32.26283367556468,15000000.0,18000000.0,,,,,,2,,,16.523560759066484,-0.1823215456828442,False,False,True,False,-0.09727288570251284,-9.269161913679625
predict,WC-2026,eldor shomurodov,,358166.0,1995-06-29,,Uzbekistan,FWD,30.951403148528406,5000000.0,4000000.0,,,,,,0,,,15.424948470398375,0.22314350131422106,False,True,False,False,-0.09784679365717426,-9.321218124224984
predict,WC-2026,manuel obafemi akanji,,284730.0,1995-07-19,,Switzerland,DEF,30.89664613278576,22000000.0,28000000.0,,,,,,2,,,16.90655301132259,-0.24116204707662872,True,False,False,False,-0.09886947597431082,-9.41390630762735
predict,WC-2026,rjan haskjold nyland,,73517.0,1990-09-10,,Norway,GK,35.75085557837098,900000.0,900000.0,,,,,,0,,,13.710150042306449,0.0,False,False,True,False,-0.10026249630239238,-9.540006726967022
predict,WC-2026,nadiem amiri,,232454.0,1996-10-27,,Germany,MID,29.620807665982205,17000000.0,20000000.0,,,,,,0,,,16.64872390202049,-0.162518920674246,False,False,False,True,-0.10614213734304145,-10.070318466870088
predict,WC-2026,theo mbulofeko batombo bongonda,,280701.0,1995-11-20,,Congo DR,MID,30.55715263518138,5000000.0,6000000.0,,,,,,0,,,15.424948470398375,-0.18232152346062744,False,False,False,True,-0.10657912409946596,-10.109607961589894
predict,WC-2026,philipp lienhart,,225657.0,1996-07-11,,Austria,DEF,29.916495550992472,12000000.0,12000000.0,,,,,,0,,,16.300417207752275,0.0,True,False,False,False,-0.10696690598975192,-10.144459069982027
predict,WC-2026,leandro daniel paredes,,166237.0,1994-06-29,,Argentina,MID,31.95071868583162,5000000.0,5000000.0,,,,,,1,,,15.424948470398375,0.0,False,False,False,True,-0.10791923660474681,-10.229990518963616
predict,WC-2026,issa laye lucas jean diop,,272622.0,1997-01-09,,Morocco,DEF,29.418206707734427,10000000.0,14000000.0,,,,,,0,,,16.11809565095832,-0.3364722080497868,True,False,False,False,-0.10967984727657581,-10.387901504992147
predict,WC-2026,nabil bentaleb,,245537.0,1994-11-24,,Algeria,MID,31.54551676933607,5000000.0,6000000.0,,,,,,1,,,15.424948470398375,-0.18232152346062744,False,False,False,True,-0.11013723707829723,-10.428879792714763
predict,WC-2026,frantzdy pierrot,,492955.0,1995-03-29,,Haiti,FWD,31.20328542094456,3000000.0,3200000.0,,,,,,0,,,14.914122846632385,-0.06453850030424463,False,True,False,False,-0.11077351572056762,-10.485853855854954
predict,WC-2026,haris tabakovic,,203123.0,1994-06-20,,Bosnia And Herzegovina,FWD,31.975359342915812,3000000.0,2500000.0,,,,,,0,,,14.914122846632385,0.18232149012731239,False,True,False,False,-0.11233114963239646,-10.62517559117888
predict,WC-2026,thomas andre a meunier,,100986.0,1991-09-12,,Belgium,DEF,34.7460643394935,1800000.0,2000000.0,,,,,,2,,,14.403297222866392,-0.10536046010230012,True,False,False,False,-0.11292614858104462,-10.678337700469786
predict,WC-2026,waldemar anton,,193004.0,1996-07-20,,Germany,DEF,29.89185489390828,18000000.0,18000000.0,,,,,,0,,,16.70588231586044,0.0,True,False,False,False,-0.11358949201097672,-10.737568990791214
predict,WC-2026,abdul rahaman baba,,224884.0,1994-07-02,,Ghana,DEF,31.942505133470227,2000000.0,2000000.0,,,,,,0,,,14.508657738524219,0.0,True,False,False,False,-0.1155234043607171,-10.910027894535956
predict,WC-2026,ayoub el kaabi,,521127.0,1993-06-25,,Morocco,FWD,32.96098562628337,5000000.0,5000000.0,,,,,,1,,,15.424948470398375,0.0,False,True,False,False,-0.11554656421597062,-10.912091181501648
predict,WC-2026,jose pedro malheiro de sa,,249994.0,1993-01-17,,Portugal,GK,33.39630390143737,5000000.0,7000000.0,,,,,,1,,,15.424948470398375,-0.3364721794783656,False,False,True,False,-0.1174201184542158,-11.078845949814864
predict,WC-2026,joshua walter kimmich,,161056.0,1995-02-08,,Germany,DEF,31.33744010951403,40000000.0,45000000.0,,,,,,2,,,17.50439001207821,-0.11778303287860575,True,False,False,False,-0.11778815686897678,-11.11156632884266
predict,WC-2026,samet akaydin,,295024.0,1994-03-13,,Türkiye,DEF,32.24640657084189,1200000.0,1600000.0,,,,,,0,,,13.997832114758229,-0.2876818641185995,True,False,False,False,-0.11840788416383861,-11.166635851580509
predict,WC-2026,caglar soyuncu,,320141.0,1996-05-23,,Türkiye,DEF,30.050650239561943,6000000.0,8000000.0,,,,,,0,,,15.60727002719233,-0.2876820307851203,True,False,False,False,-0.12037056168194853,-11.34081611249822
predict,WC-2026,jordan pierre ayew,,108354.0,1991-09-11,,Ghana,FWD,34.74880219028063,1800000.0,2500000.0,,,,,,2,,,14.403297222866392,-0.3285039114165549,False,True,False,False,-0.12125301950635096,-11.419019592313596
predict,WC-2026,jae sung lee,,314398.0,1992-08-10,,Korea Republic,MID,33.83436002737851,2000000.0,2500000.0,,,,,,2,,,14.508657738524219,-0.22314345131425473,False,False,False,True,-0.12383996349961592,-11.647877478597934
predict,WC-2026,leroy aziz sane,,192565.0,1996-01-11,,Germany,MID,30.414784394250514,23000000.0,32000000.0,,,,,,1,,,16.951004773893423,-0.3302416746423164,False,False,False,True,-0.12441845210741405,-11.698973394323842
predict,WC-2026,john stones,,186590.0,1994-05-28,,England,DEF,32.03832991101985,18000000.0,25000000.0,,,,,,2,,,16.70588231586044,-0.3285040514164812,True,False,False,False,-0.1256150627949713,-11.80457215358014
predict,WC-2026,mateo kovacic,,51471.0,1994-05-06,,Croatia,MID,32.09856262833676,15000000.0,20000000.0,,,,,,3,,,16.523560759066484,-0.28768205578511524,False,False,False,True,-0.1257581070852452,-11.817187103692028
predict,WC-2026,mark maria hubertus flekken,,125714.0,1993-06-13,,Netherlands,GK,32.993839835728956,8000000.0,10000000.0,,,,,,0,,,15.89495209964411,-0.22314352631421253,False,False,True,False,-0.12683473324920563,-11.912075938201216
predict,WC-2026,shogo taniguchi,,307870.0,1991-07-15,,Japan,DEF,34.90759753593429,800000.0,1200000.0,,,,,,1,,,13.592367006650065,-0.4054646914419318,True,False,False,False,-0.12738510380714355,-11.960543599304419
predict,WC-2026,simon bokote banza,,344869.0,1996-08-13,,Congo DR,FWD,29.82614647501711,11000000.0,15000000.0,,,,,,0,,,16.213405830762646,-0.3101549040614171,False,True,False,False,-0.1294712514703336,-12.144015464302726
predict,WC-2026,phillip mwene,,127573.0,1994-01-29,,Austria,DEF,32.36413415468857,1500000.0,1800000.0,,,,,,0,,,14.22097566607244,-0.18232144568291145,True,False,False,False,-0.12964617151853608,-12.159381893365161
predict,WC-2026,geronimo rulli,,229604.0,1992-05-20,,Argentina,GK,34.05886379192334,9000000.0,8000000.0,,,,,,1,,,16.012735135300492,0.11778302176749628,False,False,True,False,-0.13112766220321942,-12.289420601475365
predict,WC-2026,leon christoph goretzka,,153084.0,1995-02-06,,Germany,MID,31.342915811088297,15000000.0,22000000.0,,,,,,2,,,16.523560759066484,-0.38299223104398583,False,False,False,True,-0.13204110453798065,-12.369502577202763
predict,WC-2026,adrien thibault marie rabiot,,182913.0,1995-04-03,,France,MID,31.189596167008897,20000000.0,25000000.0,,,,,,1,,,16.811242831518264,-0.22314354131421016,False,False,False,True,-0.13381379452558412,-12.524706677572329
predict,WC-2026,wout francois maria weghorst,,228645.0,1992-08-07,,Netherlands,FWD,33.842573579739906,3500000.0,4000000.0,,,,,,1,,,15.068273526459642,-0.1335313569102465,False,True,False,False,-0.13460089667712774,-12.593531579485873
predict,WC-2026,rani khedira,,124410.0,1994-01-27,,Tunisia,MID,32.369609856262834,2000000.0,2500000.0,,,,,,0,,,14.508657738524219,-0.22314345131425473,False,False,False,True,-0.13468566441562024,-12.60094051411974
predict,WC-2026,leandro trossard,,144028.0,1994-12-04,,Belgium,FWD,31.51813826146475,20000000.0,22000000.0,,,,,,1,,,16.811242831518264,-0.09531017525887056,False,True,False,False,-0.13537587638613308,-12.661243577846248
predict,WC-2026,nathan benjamin ake,,177476.0,1995-02-18,,Netherlands,DEF,31.310061601642712,18000000.0,25000000.0,,,,,,1,,,16.70588231586044,-0.3285040514164812,True,False,False,False,-0.13609912944810154,-12.7243887631302
predict,WC-2026,mehdi taremi,,307058.0,1992-07-18,,IR Iran,FWD,33.89733059548254,2500000.0,5000000.0,,,,,,2,,,14.73180128983843,-0.6931469805600053,False,True,False,False,-0.13759328587651914,-12.854694805655908
predict,WC-2026,patrik schick,,242086.0,1996-01-24,,Czechia,FWD,30.379192334017795,25000000.0,27000000.0,,,,,,0,,,17.034386382832476,-0.07696103817316549,False,True,False,False,-0.1396847343757999,-13.036764262611033
predict,WC-2026,fredrik aursnes,,223367.0,1995-12-10,,Norway,MID,30.50239561943874,17000000.0,20000000.0,,,,,,0,,,16.64872390202049,-0.162518920674246,False,False,False,True,-0.14141525336468855,-13.187125654244191
predict,WC-2026,andrej kramaric,,46580.0,1991-06-19,,Croatia,FWD,34.978781656399725,3000000.0,4000000.0,,,,,,2,,,14.914122846632385,-0.28768198911847187,False,True,False,False,-0.14260765963082855,-13.290580177426925
predict,WC-2026,jonathan glao tah,,196357.0,1996-02-11,,Germany,DEF,30.32991101984942,30000000.0,30000000.0,,,,,,0,,,17.216707939626428,0.0,True,False,False,False,-0.144033757552317,-13.414148169838548
predict,WC-2026,ryan christie,,188077.0,1995-02-22,,Scotland,MID,31.299110198494184,9000000.0,10000000.0,,,,,,0,,,16.012735135300492,-0.1053605045467164,False,False,False,True,-0.14460017580871007,-13.463178090028682
predict,WC-2026,mario pasalic,,205938.0,1995-02-09,,Croatia,MID,31.3347022587269,7000000.0,13000000.0,,,,,,1,,,15.761420707019587,-0.6190391424721646,False,False,False,True,-0.1456007725948607,-13.54972325029018
predict,WC-2026,granit xhaka,,111455.0,1992-09-27,,Switzerland,MID,33.70294318959617,10000000.0,12000000.0,,,,,,3,,,16.11809565095832,-0.18232154012728946,False,False,False,True,-0.1518296387859409,-14.086536850661503
predict,WC-2026,michael gregoritsch,,120205.0,1994-04-18,,Austria,FWD,32.14784394250513,1500000.0,3000000.0,,,,,,0,,,14.22097566607244,-0.6931468472267788,False,True,False,False,-0.1518934975568943,-14.092023003655207
predict,WC-2026,seko mohamed fofana,,182893.0,1995-05-07,,Côte D'Ivoire,MID,31.096509240246405,8000000.0,10000000.0,,,,,,0,,,15.89495209964411,-0.22314352631421253,False,False,False,True,-0.15322918857686516,-14.206692918237229
predict,WC-2026,alexander srloth,,238407.0,1995-12-05,,Norway,FWD,30.5160848733744,20000000.0,25000000.0,,,,,,0,,,16.811242831518264,-0.22314354131421016,False,True,False,False,-0.15359354971473402,-14.237946971000193
predict,WC-2026,ivan perisic,,42460.0,1989-02-02,,Croatia,FWD,37.35249828884326,1300000.0,1500000.0,,,,,,3,,,14.077874822431765,-0.14310074107664436,False,True,False,False,-0.15527495350890969,-14.382026450523533
predict,WC-2026,wataru endo,,146310.0,1993-02-09,,Japan,MID,33.333333333333336,5000000.0,8000000.0,,,,,,2,,,15.424948470398375,-0.4700035542457478,False,False,False,True,-0.15625929603170868,-14.46626239729043
predict,WC-2026,irfan kahveci,,216603.0,1995-07-15,,Türkiye,FWD,30.90759753593429,4500000.0,8000000.0,,,,,,0,,,15.319587954740548,-0.5753640476813564,False,True,False,False,-0.15652046608925418,-14.488598331596625
predict,WC-2026,lucas digne,,126664.0,1993-07-20,,France,DEF,32.89253935660506,8000000.0,10000000.0,,,,,,1,,,15.89495209964411,-0.22314352631421253,True,False,False,False,-0.157358907488366,-14.56026458267723
predict,WC-2026,heung min son,,91845.0,1992-07-08,,Korea Republic,FWD,33.92470910335387,17000000.0,20000000.0,,,,,,3,,,16.64872390202049,-0.162518920674246,False,True,False,False,-0.15977602237497635,-14.766532851584879
predict,WC-2026,junya ito,,348791.0,1993-03-09,,Japan,MID,33.256673511293634,3500000.0,6000000.0,,,,,,1,,,15.068273526459642,-0.5389963816850948,False,False,False,True,-0.1616622082016485,-14.927147487135606
predict,WC-2026,bernardo mota veiga de carvalho e silva,,241641.0,1994-08-10,,Portugal,MID,31.835728952772072,27000000.0,38000000.0,,,,,,2,,,17.111347423968603,-0.3417492830008095,False,False,False,True,-0.16417152748859887,-15.140354822228074
predict,WC-2026,john mcginn,,193116.0,1994-10-18,,Scotland,MID,31.64681724845996,15000000.0,16000000.0,,,,,,0,,,16.523560759066484,-0.06453851697090476,False,False,False,True,-0.16588872938397856,-15.285950921042568
predict,WC-2026,bruno miguel borges fernandes,,240306.0,1994-09-08,,Portugal,MID,31.756331279945243,40000000.0,50000000.0,,,,,,2,,,17.50439001207821,-0.22314354631420985,False,False,False,True,-0.16595445448683993,-15.291518577662677
predict,WC-2026,jordan brian henderson,,61651.0,1990-06-17,,England,MID,35.983572895277206,2000000.0,2500000.0,,,,,,3,,,14.508657738524219,-0.22314345131425473,False,False,False,True,-0.16723995801092578,-15.400341667832084
predict,WC-2026,remo marco freuler,,148252.0,1992-04-15,,Switzerland,MID,34.15468856947297,4000000.0,6500000.0,,,,,,2,,,15.201804919084164,-0.48550771962787403,False,False,False,True,-0.16947814546949289,-15.589479819833308
predict,WC-2026,rodrigo javier de paul,,255901.0,1994-05-24,,Argentina,MID,32.049281314168375,15000000.0,25000000.0,,,,,,1,,,16.523560759066484,-0.5108255970993254,False,False,False,True,-0.17613060210716577,-16.149153478685243
predict,WC-2026,marcel sabitzer,,106987.0,1994-03-17,,Austria,MID,32.23545516769336,7000000.0,8000000.0,,,,,,0,,,15.761420707019587,-0.13353137476738214,False,False,False,True,-0.17618844701506547,-16.15400368289841
predict,WC-2026,hans vanaken,,137576.0,1992-08-24,,Belgium,MID,33.79603011635866,6000000.0,7000000.0,,,,,,1,,,15.60727002719233,-0.1541506560177382,False,False,False,True,-0.17760950011558685,-16.273068677055
predict,WC-2026,abdulkerim bardakci,,199316.0,1994-09-07,,Türkiye,DEF,31.759069130732374,6500000.0,7000000.0,,,,,,0,,,15.687312734865866,-0.07410796116471252,True,False,False,False,-0.18239761125521048,-16.67300429743238
predict,WC-2026,oliver baumann,,55089.0,1990-06-02,,Germany,GK,36.02464065708419,3000000.0,3000000.0,,,,,,0,,,14.914122846632385,0.0,False,False,True,False,-0.18346672069872144,-16.762042371233786
predict,WC-2026,idrissa gana gueye,,126665.0,1989-09-26,,Senegal,MID,36.70636550308008,1000000.0,1500000.0,,,,,,2,,,13.815510557964274,-0.4054647747751089,False,False,False,True,-0.18647784729727365,-17.01230542350014
predict,WC-2026,ante budimir,,46413.0,1991-07-22,,Croatia,FWD,34.888432580424364,3000000.0,5000000.0,,,,,,1,,,14.914122846632385,-0.510825490432693,False,True,False,False,-0.1867610828786437,-17.03580716299854
predict,WC-2026,vladimir darida,,179643.0,1990-08-08,,Czechia,MID,35.841204654346335,400000.0,500000.0,,,,,,0,,,12.89921982609012,-0.2231430513153347,False,False,False,True,-0.1874351534788185,-17.09171204222265
predict,WC-2026,harry edward kane,,132098.0,1993-07-28,,England,FWD,32.87063655030801,65000000.0,75000000.0,,,,,,2,,,17.98989782785991,-0.14310084158939132,False,True,False,False,-0.18893884542377284,-17.216286882429934
predict,WC-2026,nicolas hernan gonzalo otamendi,,54781.0,1988-02-12,,Argentina,DEF,38.327173169062284,1000000.0,1000000.0,,,,,,2,,,13.815510557964274,0.0,True,False,False,False,-0.19230995440227164,-17.49488993651973
predict,WC-2026,cedric bakambu,,127048.0,1991-04-11,,Congo DR,FWD,35.167693360711844,1400000.0,1500000.0,,,,,,0,,,14.151982794585487,-0.06899282386793669,False,True,False,False,-0.19543622185224832,-17.75242021255957
predict,WC-2026,axel laurent a witsel,,35047.0,1989-01-12,,Belgium,MID,37.40999315537303,1400000.0,2000000.0,,,,,,3,,,14.151982794585487,-0.3566747296531482,False,False,False,True,-0.20181000573226177,-18.27498139566488
predict,WC-2026,tomas soucek,,283628.0,1995-02-27,,Czechia,MID,31.28542094455852,12000000.0,18000000.0,,,,,,0,,,16.300417207752275,-0.4054650803303886,False,False,False,True,-0.20237412744536257,-18.32107125179657
predict,WC-2026,brandon erik mechele,,236168.0,1993-01-28,,Belgium,DEF,33.36618754277892,3000000.0,3500000.0,,,,,,0,,,14.914122846632385,-0.15415063220822547,True,False,False,False,-0.2109092097533926,-19.015241019396356
predict,WC-2026,kevin de bruyne,,88755.0,1991-06-28,,Belgium,MID,34.954140999315534,15000000.0,20000000.0,,,,,,3,,,16.523560759066484,-0.28768205578511524,False,False,False,True,-0.21161663211231663,-19.072511189143626
predict,WC-2026,garry mendes rodrigues,,170895.0,1990-11-27,,Cabo Verde,MID,35.53730321697468,325000.0,700000.0,,,,,,0,,,12.691580461311874,-0.7672535043657321,False,False,False,True,-0.21870067277721061,-19.643778979635908
predict,WC-2026,thomas teye partey,,230784.0,1993-06-13,,Ghana,MID,32.993839835728956,5000000.0,14000000.0,,,,,,1,,,15.424948470398375,-1.029619288609747,False,False,False,True,-0.21959089170748367,-19.715281777459236
predict,WC-2026,nelson cabral semedo,,231572.0,1993-11-16,,Portugal,DEF,32.56673511293634,7500000.0,9000000.0,,,,,,0,,,15.830413578506539,-0.18232153457173517,True,False,False,False,-0.23810811632350712,-21.188252187682956
predict,WC-2026,craig sinclair gordon,,12589.0,1982-12-31,,Scotland,GK,43.44421629021218,50000.0,100000.0,,,,,,0,,,10.819778284410283,-0.693137180709943,False,False,True,False,-0.2556401511642317,-22.557940699326938
predict,WC-2026,vladimir coufal,,157672.0,1992-08-22,,Czechia,DEF,33.80150581793292,2700000.0,5000000.0,,,,,,0,,,14.808762330974558,-0.6161859690534953,True,False,False,False,-0.25663212249678025,-22.634722912913187
predict,WC-2026,manuel peter neuer,,17259.0,1986-03-27,,Germany,GK,40.20807665982204,4000000.0,4000000.0,,,,,,3,,,15.201804919084164,0.0,False,False,True,False,-0.2705509898514523,-23.70410041614924
predict,WC-2026,hakan calhanoglu,,126414.0,1994-02-08,,Türkiye,MID,32.336755646817245,22000000.0,35000000.0,,,,,,0,,,16.90655301132259,-0.46430559124798154,False,False,False,True,-0.27057333024073554,-23.705804877207427
predict,WC-2026,pascal alexander gro,,82873.0,1991-06-15,,Germany,MID,34.98973305954826,3500000.0,5000000.0,,,,,,0,,,15.068273526459642,-0.35667485822446743,False,False,False,True,-0.27304523698691807,-23.89416411368105
predict,WC-2026,virgil van dijk,,139208.0,1991-07-08,,Netherlands,DEF,34.926762491444215,18000000.0,23000000.0,,,,,,1,,,16.70588231586044,-0.24512244595569097,True,False,False,False,-0.2787665897315724,-24.32834919931829
predict,WC-2026,marko arnautovic,,41384.0,1989-04-19,,Austria,FWD,37.14442162902122,2500000.0,3500000.0,,,,,,0,,,14.73180128983843,-0.33647212233553775,False,True,False,False,-0.31405653942676476,-26.952227380006242
predict,WC-2026,luka modric,,27992.0,1985-09-09,,Croatia,MID,40.75290896646133,4000000.0,4000000.0,,,,,,3,,,15.201804919084164,0.0,False,False,False,True,-0.31782511369893923,-27.226995269750343
