split,tournament,player,fj_id,tm_id,dob,team_id,team_name,position,age,value_before,value_before_12m,value_after,wc_goals,wc_matches,wc_starts,wc_subs,prior_wc,target_logratio,target_pct,log_vb,value_trend_1y,pos_DEF,pos_FWD,pos_GK,pos_MID,target_abs_m,target_B,pred_B_slog,pred_gain_m
predict,WC-2026,samir el mourabet,,1130514.0,2005-10-06,,Morocco,MID,20.67898699520876,8000000.0,50000.0,,,,,,0,,,15.89495209964411,5.075153940433816,False,False,False,True,,,1.5057051,3.507331
predict,WC-2026,yan diomande,,1390649.0,2006-11-14,,Côte D'Ivoire,FWD,19.572895277207394,45000000.0,1500000.0,,,,,,0,,,17.622173047734595,3.401196737217933,False,True,False,False,,,1.4919987,3.445973
predict,WC-2026,luka vuskovic,,892160.0,2007-02-24,,Croatia,DEF,19.293634496919918,40000000.0,12000000.0,,,,,,0,,,17.50439001207821,1.2039727459926057,True,False,False,False,,,1.3951544,3.0355973
predict,WC-2026,ibrahim mbaye,,1185888.0,2008-01-24,,Senegal,FWD,18.379192334017795,25000000.0,3000000.0,,,,,,0,,,17.034386382832476,2.1202632428668124,False,True,False,False,,,1.2871239,2.6223533
predict,WC-2026,johan kula manzambi,,927353.0,2005-10-14,,Switzerland,MID,20.657084188911703,30000000.0,8000000.0,,,,,,0,,,17.216707939626428,1.3217557483156601,False,False,False,True,,,1.1887637,2.28302
predict,WC-2026,nico o reilly,,743413.0,2005-03-21,,England,DEF,21.22381930184805,40000000.0,18000000.0,,,,,,0,,,17.50439001207821,0.7985076656622173,True,False,False,False,,,1.1457281,2.1447303
predict,WC-2026,ayyoub bouaddi,,1097139.0,2007-10-02,,Morocco,MID,18.691307323750856,40000000.0,28000000.0,,,,,,0,,,17.50439001207821,0.356674933224447,False,False,False,True,,,1.1252931,2.08112
predict,WC-2026,lennart karl,,1075147.0,2008-02-22,,Germany,MID,18.299794661190965,60000000.0,,,,,,,0,,,17.909855120186375,0.0,False,False,False,True,,,1.0781165,1.9391387
predict,WC-2026,zeno koen debast,,548193.0,2003-10-24,,Belgium,DEF,22.63107460643395,30000000.0,30000000.0,,,,,,1,,,17.216707939626428,0.0,True,False,False,False,,,1.0254565,1.7883682
predict,WC-2026,chemsdine talbi,,743384.0,2005-05-09,,Morocco,MID,21.089664613278575,22000000.0,8000000.0,,,,,,0,,,16.90655301132259,1.011600832133032,False,False,False,True,,,1.0222371,1.7794056
predict,WC-2026,nuno alexandre tavares mendes,,616341.0,2002-06-19,,Portugal,DEF,23.978097193702943,75000000.0,70000000.0,,,,,,1,,,18.132998671500584,0.06899287053457043,True,False,False,False,,,1.0195938,1.7720685
predict,WC-2026,bazoumana toure,,1067904.0,2006-03-02,,Côte D'Ivoire,FWD,20.27652292950034,25000000.0,9000000.0,,,,,,0,,,17.034386382832476,1.0216511764208756,False,True,False,False,,,1.01757,1.7664642
predict,WC-2026,can ylmaz uzun,,816585.0,2005-11-11,,Türkiye,FWD,20.580424366872005,45000000.0,18000000.0,,,,,,0,,,17.622173047734595,0.916290698540823,False,True,False,False,,,0.99918175,1.7160585
predict,WC-2026,jurrien david norman timber,,420243.0,2001-06-17,,Netherlands,DEF,24.982888432580424,70000000.0,55000000.0,,,,,,1,,,18.064005800013632,0.24116205292078433,True,False,False,False,,,0.9808021,1.6665943
predict,WC-2026,senne lammens,,503883.0,2002-07-07,,Belgium,GK,23.928815879534564,25000000.0,7500000.0,,,,,,0,,,17.034386382832476,1.2039727109926108,False,False,True,False,,,0.9784697,1.660382
predict,WC-2026,jarell amorin quansah,,632349.0,2003-01-29,,England,DEF,23.364818617385353,40000000.0,20000000.0,,,,,,0,,,17.50439001207821,0.6931471555599462,True,False,False,False,,,0.96564174,1.6264727
predict,WC-2026,jorrel evan hato,,904802.0,2006-03-07,,Netherlands,DEF,20.262833675564682,35000000.0,35000000.0,,,,,,0,,,17.37085861945369,0.0,True,False,False,False,,,0.9594372,1.6102271
predict,WC-2026,robin francois philippe risser,,743515.0,2004-12-02,,France,GK,21.522245037645447,10000000.0,1500000.0,,,,,,0,,,16.11809565095832,1.8971194182194318,False,False,True,False,,,0.9519858,1.5908494
predict,WC-2026,joao pedro goncalves neves,,670681.0,2004-09-27,,Portugal,MID,21.702943189596166,110000000.0,80000000.0,,,,,,0,,,18.51599092375669,0.31845372770944375,False,False,False,True,,,0.9424845,1.5663495
predict,WC-2026,mamadou sarr,,910905.0,2005-08-29,,Senegal,DEF,20.78302532511978,25000000.0,20000000.0,,,,,,0,,,17.034386382832476,0.22314354131421013,True,False,False,False,,,0.9316849,1.5387833
predict,WC-2026,bart verbruggen,,565093.0,2002-08-18,,Netherlands,GK,23.813826146475016,35000000.0,30000000.0,,,,,,0,,,17.37085861945369,0.15415067506535376,False,False,True,False,,,0.9239528,1.5192287
predict,WC-2026,nathaniel christopher brown,,691892.0,2003-06-16,,Germany,DEF,22.986995208761122,35000000.0,22000000.0,,,,,,0,,,17.37085861945369,0.46430559124798154,True,False,False,False,,,0.9082789,1.4800503
predict,WC-2026,petar sucic,,668207.0,2003-10-25,,Croatia,MID,22.628336755646817,30000000.0,14000000.0,,,,,,0,,,17.216707939626428,0.7621400139516606,False,False,False,True,,,0.90361506,1.4685109
predict,WC-2026,ra belghali,,864306.0,2002-06-07,,Algeria,DEF,24.01095140314853,7000000.0,1200000.0,,,,,,0,,,15.761420707019587,1.7635879017855052,True,False,False,False,,,0.8989753,1.4570842
predict,WC-2026,kenan yildiz,,845654.0,2005-05-04,,Türkiye,FWD,21.10335386721424,75000000.0,45000000.0,,,,,,0,,,18.132998671500584,0.510825614877102,False,True,False,False,,,0.880248,1.4114976
predict,WC-2026,elliot junior anderson,,567576.0,2002-11-06,,England,MID,23.59479808350445,60000000.0,32000000.0,,,,,,0,,,17.909855120186375,0.6286086448390412,False,False,False,True,,,0.8694206,1.3855283
predict,WC-2026,lucas erik holger bergvall,,866246.0,2006-02-02,,Sweden,MID,20.35318275154004,40000000.0,38000000.0,,,,,,0,,,17.50439001207821,0.051293293071761135,False,False,False,True,,,0.8623436,1.3687055
predict,WC-2026,josko gvardiol,,475959.0,2002-01-23,,Croatia,DEF,24.380561259411362,70000000.0,75000000.0,,,,,,1,,,18.064005800013632,-0.06899287053457052,True,False,False,False,,,0.85626704,1.3543556
predict,WC-2026,ousmane diomande,,974982.0,2003-12-04,,Côte D'Ivoire,DEF,22.518822724161534,45000000.0,45000000.0,,,,,,0,,,17.622173047734595,0.0,True,False,False,False,,,0.8529753,1.3466184
predict,WC-2026,kerim alajbegovic,,929994.0,2007-09-21,,Bosnia And Herzegovina,FWD,18.72142368240931,8000000.0,,,,,,,0,,,15.89495209964411,0.0,False,True,False,False,,,0.84493107,1.3278174
predict,WC-2026,zion suzuki,,432298.0,2002-08-21,,Japan,GK,23.805612594113622,20000000.0,14000000.0,,,,,,0,,,16.811242831518264,0.35667492251016225,False,False,True,False,,,0.84488934,1.3277202
predict,WC-2026,abdukodir khusanov,,763079.0,2004-02-29,,Uzbekistan,DEF,22.28062970568104,35000000.0,35000000.0,,,,,,0,,,17.37085861945369,0.0,True,False,False,False,,,0.8287054,1.2903516
predict,WC-2026,renato da palma veiga,,805714.0,2003-07-29,,Portugal,DEF,22.869267624914443,25000000.0,18000000.0,,,,,,0,,,17.034386382832476,0.3285040514164813,True,False,False,False,,,0.8258722,1.2838719
predict,WC-2026,warren marie jean pierre zaire emery,,810092.0,2006-03-08,,France,MID,20.26009582477755,50000000.0,55000000.0,,,,,,0,,,17.72753356339242,-0.09531017798614304,False,False,False,True,,,0.8240364,1.2796831
predict,WC-2026,ismael kenneth jordan kone,,921655.0,2002-06-16,,Canada,MID,23.98631074606434,14000000.0,9000000.0,,,,,,1,,,16.454567887579532,0.4418327125965032,False,False,False,True,,,0.8206647,1.2720096
predict,WC-2026,william alain andre gabriel saliba,,495666.0,2001-03-24,,France,DEF,25.215605749486652,90000000.0,80000000.0,,,,,,1,,,18.31532022829454,0.11778303426749465,True,False,False,False,,,0.81935114,1.269027
predict,WC-2026,ardon jashari,,608172.0,2002-07-30,,Switzerland,MID,23.865845311430526,32000000.0,25000000.0,,,,,,1,,,17.281246460764002,0.2468600691815261,False,False,False,True,,,0.80446213,1.2354939
predict,WC-2026,aleksandar pavlovic,,792380.0,2004-05-03,,Germany,MID,22.105407255304584,65000000.0,55000000.0,,,,,,0,,,17.98989782785991,0.16705408186596338,False,False,False,True,,,0.79544306,1.2154224
predict,WC-2026,nestory irankunda,,956920.0,2006-02-09,,Australia,FWD,20.334017796030118,6000000.0,4000000.0,,,,,,0,,,15.60727002719233,0.40546502477484836,False,True,False,False,,,0.7935876,1.2113156
predict,WC-2026,desire nonka maho doue,,914562.0,2005-06-03,,France,FWD,21.021218343600275,90000000.0,90000000.0,,,,,,0,,,18.31532022829454,0.0,False,True,False,False,,,0.7865665,1.1958439
predict,WC-2026,malo arthur gusto,,620322.0,2003-05-19,,France,DEF,23.06365503080082,35000000.0,35000000.0,,,,,,0,,,17.37085861945369,0.0,True,False,False,False,,,0.78251576,1.1869671
predict,WC-2026,daniel jonathan svensson,,579287.0,2002-02-12,,Sweden,DEF,24.32580424366872,22000000.0,12000000.0,,,,,,0,,,16.90655301132259,0.60613576569153,True,False,False,False,,,0.78022283,1.1819584
predict,WC-2026,antonio eromonsele nordby nusa,,894914.0,2005-04-17,,Norway,FWD,21.149897330595483,32000000.0,28000000.0,,,,,,0,,,17.281246460764002,0.13353138816023707,False,True,False,False,,,0.77454513,1.169605
predict,WC-2026,lamine camara,,918969.0,2004-01-01,,Senegal,MID,22.442162902121833,30000000.0,22000000.0,,,,,,0,,,17.216707939626428,0.31015491618262797,False,False,False,True,,,0.760761,1.139904
predict,WC-2026,sergino gianni dest,,361104.0,2000-11-03,,USA,DEF,25.60164271047228,18000000.0,16000000.0,,,,,,1,,,16.70588231586044,0.1177830287119394,True,False,False,False,,,0.7424312,1.1010375
predict,WC-2026,yasin ayari,,667287.0,2003-10-06,,Sweden,MID,22.680355920602327,30000000.0,22000000.0,,,,,,0,,,17.216707939626428,0.31015491618262797,False,False,False,True,,,0.7392121,1.0942848
predict,WC-2026,kento shiogai,,1144627.0,2005-03-26,,Japan,FWD,21.21013004791239,2500000.0,850000.0,,,,,,0,,,14.73180128983843,1.0788088849019537,False,True,False,False,,,0.73759586,1.0909026
predict,WC-2026,luca antony jaquez,,539798.0,2003-06-02,,Switzerland,DEF,23.025325119780973,10000000.0,6000000.0,,,,,,0,,,16.11809565095832,0.5108255570993329,True,False,False,False,,,0.7366919,1.0890133
predict,WC-2026,carney chibueze chukwuemeka,,659459.0,2003-10-20,,Austria,MID,22.642026009582477,25000000.0,18000000.0,,,,,,0,,,17.034386382832476,0.3285040514164813,False,False,False,True,,,0.73189735,1.0790215
predict,WC-2026,esmir bajraktarevic,,925862.0,2005-03-10,,Bosnia And Herzegovina,FWD,21.253935660506503,5000000.0,3000000.0,,,,,,0,,,15.424948470398375,0.5108254904326929,False,True,False,False,,,0.7318231,1.0788672
predict,WC-2026,nico cedric schlotterbeck,,388198.0,1999-12-01,,Germany,DEF,26.527036276522928,55000000.0,40000000.0,,,,,,1,,,17.822843743196746,0.318453724300353,True,False,False,False,,,0.72549254,1.0657482
predict,WC-2026,nick woltemade,,455661.0,2002-02-14,,Germany,FWD,24.320328542094455,70000000.0,30000000.0,,,,,,0,,,18.064005800013632,0.847297841339585,False,True,False,False,,,0.72061366,1.0556943
predict,WC-2026,rayan ait nouri,,578391.0,2001-06-06,,Algeria,DEF,25.013004791238878,40000000.0,35000000.0,,,,,,0,,,17.50439001207821,0.13353138905309425,True,False,False,False,,,0.7081042,1.030139
predict,WC-2026,lukas hornicek,,629773.0,2002-07-13,,Czechia,GK,23.912388774811774,10000000.0,6000000.0,,,,,,0,,,16.11809565095832,0.5108255570993329,False,False,True,False,,,0.7062735,1.0264256
predict,WC-2026,goncalo bernardo inacio,,549006.0,2001-08-25,,Portugal,DEF,24.79397672826831,45000000.0,45000000.0,,,,,,0,,,17.622173047734595,0.0,True,False,False,False,,,0.6909711,0.99565256
predict,WC-2026,yuito suzuki,,668606.0,2001-10-25,,Japan,MID,24.62696783025325,15000000.0,7000000.0,,,,,,0,,,16.523560759066484,0.7621399758564286,False,False,False,True,,,0.6728283,0.95977235
predict,WC-2026,reece lewis james,,472423.0,1999-12-08,,England,DEF,26.507871321013006,50000000.0,30000000.0,,,,,,0,,,17.72753356339242,0.5108256104326576,True,False,False,False,,,0.66493034,0.94435513
predict,WC-2026,antoine alpha mendy,,891998.0,2004-05-27,,Senegal,DEF,22.039698836413415,4000000.0,2500000.0,,,,,,0,,,15.201804919084164,0.47000347924578423,True,False,False,False,,,0.66025484,0.93528545
predict,WC-2026,tomas lemos araujo,,504087.0,2002-05-16,,Portugal,DEF,24.071184120465436,28000000.0,32000000.0,,,,,,0,,,17.14771506813948,-0.13353138816023705,True,False,False,False,,,0.658242,0.931394
predict,WC-2026,fares chaibi,,855015.0,2002-11-28,,Algeria,MID,23.534565366187543,15000000.0,9000000.0,,,,,,0,,,16.523560759066484,0.5108255793215501,False,False,False,True,,,0.6543499,0.9238914
predict,WC-2026,guela maho lewis doue,,711980.0,2002-10-17,,Côte D'Ivoire,DEF,23.64955509924709,18000000.0,18000000.0,,,,,,0,,,16.70588231586044,0.0,True,False,False,False,,,0.6522214,0.91980076
predict,WC-2026,alphonso boyle davies,,424204.0,2000-11-02,,Canada,DEF,25.60438056125941,50000000.0,50000000.0,,,,,,1,,,17.72753356339242,0.0,True,False,False,False,,,0.64997077,0.9154848
predict,WC-2026,anass salah eddine,,485584.0,2002-01-18,,Morocco,DEF,24.39425051334702,12000000.0,8000000.0,,,,,,0,,,16.300417207752275,0.405465066441502,True,False,False,False,,,0.64361376,0.90334666
predict,WC-2026,paul wanner,,900909.0,2005-12-23,,Austria,MID,20.465434633812457,14000000.0,18000000.0,,,,,,0,,,16.454567887579532,-0.25131441240789115,False,False,False,True,,,0.6370674,0.8909273
predict,WC-2026,maxim peter m de cuyper,,429915.0,2000-12-22,,Belgium,DEF,25.467488021902806,22000000.0,16000000.0,,,,,,0,,,16.90655301132259,0.31845371407308093,True,False,False,False,,,0.63402313,0.88517964
predict,WC-2026,jordan jacob bos,,855731.0,2002-10-29,,Australia,DEF,23.616700889801507,5000000.0,2700000.0,,,,,,0,,,15.424948470398375,0.6161859690534952,True,False,False,False,,,0.6311851,0.87983704
predict,WC-2026,pape matar sarr,,568693.0,2002-09-14,,Senegal,MID,23.73990417522245,35000000.0,32000000.0,,,,,,1,,,17.37085861945369,0.08961215601111581,False,False,False,True,,,0.6294783,0.87663126
predict,WC-2026,maxence guy lacroix,,434224.0,2000-04-06,,France,DEF,26.17932922655715,35000000.0,25000000.0,,,,,,0,,,17.37085861945369,0.33647222519264186,True,False,False,False,,,0.6251697,0.86856306
predict,WC-2026,diego manuel j da silva moreira,,655006.0,2004-08-06,,Belgium,MID,21.845311430527037,18000000.0,18000000.0,,,,,,0,,,16.70588231586044,0.0,False,False,False,True,,,0.62457764,0.86745703
predict,WC-2026,arthur nicolas r theate,,368891.0,2000-05-25,,Belgium,DEF,26.04517453798768,24000000.0,24000000.0,,,,,,1,,,16.99356438831222,0.0,True,False,False,False,,,0.6243116,0.8669604
predict,WC-2026,wilfried stephane singo,,648779.0,2000-12-25,,Côte D'Ivoire,DEF,25.45927446954141,28000000.0,25000000.0,,,,,,0,,,17.14771506813948,0.11332868102128901,True,False,False,False,,,0.62321866,0.864921
predict,WC-2026,fabian rieder,,507341.0,2002-02-16,,Switzerland,MID,24.314852840520192,8000000.0,6000000.0,,,,,,1,,,15.89495209964411,0.2876820307851204,False,False,False,True,,,0.615925,0.8513683
predict,WC-2026,wagner fabricio cardoso de pina,,1072017.0,2002-11-03,,Cabo Verde,DEF,23.603011635865844,7000000.0,5000000.0,,,,,,0,,,15.761420707019587,0.33647217947836555,True,False,False,False,,,0.61261815,0.8452562
predict,WC-2026,kobbie boateng mainoo,,820374.0,2005-04-19,,England,MID,21.144421629021217,40000000.0,50000000.0,,,,,,0,,,17.50439001207821,-0.22314354631420985,False,False,False,True,,,0.6090053,0.8386016
predict,WC-2026,diogo meireles da costa,,357153.0,1999-09-19,,Portugal,GK,26.72689938398357,40000000.0,40000000.0,,,,,,1,,,17.50439001207821,0.0,False,False,True,False,,,0.59235495,0.8082417
predict,WC-2026,chadi riad,,689637.0,2003-06-17,,Morocco,DEF,22.98425735797399,12000000.0,15000000.0,,,,,,0,,,16.300417207752275,-0.2231435346475443,True,False,False,False,,,0.58980936,0.80364454
predict,WC-2026,morgan elliot rogers,,503743.0,2002-07-26,,England,MID,23.876796714579054,70000000.0,55000000.0,,,,,,0,,,18.064005800013632,0.24116205292078433,False,False,False,True,,,0.5855454,0.7959703
predict,WC-2026,igor matanovic,,605268.0,2003-03-31,,Croatia,FWD,23.197809719370294,7000000.0,5000000.0,,,,,,0,,,15.761420707019587,0.33647217947836555,False,True,False,False,,,0.58187455,0.7893896
predict,WC-2026,dean bradley henderson,,258919.0,1997-03-12,,England,GK,29.248459958932237,28000000.0,20000000.0,,,,,,0,,,17.14771506813948,0.3364722223354992,False,False,True,False,,,0.5790746,0.7843864
predict,WC-2026,promise oluwatobi emmanuel david,,888785.0,2001-07-03,,Canada,FWD,24.93908281998631,13000000.0,6000000.0,,,,,,0,,,16.38045991542581,0.773189798489903,False,True,False,False,,,0.5759695,0.77885437
predict,WC-2026,michael akpovie olise,,566723.0,2001-12-12,,France,FWD,24.49555099247091,130000000.0,100000000.0,,,,,,0,,,18.683045008419857,0.26236426215979874,False,True,False,False,,,0.5752631,0.77759814
predict,WC-2026,giuliano simeone,,742201.0,2002-12-18,,Argentina,FWD,23.479808350444902,40000000.0,35000000.0,,,,,,0,,,17.50439001207821,0.13353138905309425,False,True,False,False,,,0.56936437,0.7671435
predict,WC-2026,andreas rdergard schjelderup,,670103.0,2004-06-01,,Norway,MID,22.026009582477755,14000000.0,15000000.0,,,,,,0,,,16.454567887579532,-0.06899286672504701,False,False,False,True,,,0.5601025,0.750852
predict,WC-2026,mohamed a toure,,742770.0,2004-03-26,,Australia,FWD,22.209445585215605,1700000.0,700000.0,,,,,,0,,,14.346138809026444,0.8873023546656158,False,True,False,False,,,0.5593887,0.7496027
predict,WC-2026,josip stanisic,,483046.0,2000-04-02,,Croatia,DEF,26.190280629705683,32000000.0,32000000.0,,,,,,1,,,17.281246460764002,0.0,True,False,False,False,,,0.5581623,0.7474582
predict,WC-2026,maximilian beier,,578392.0,2002-10-17,,Germany,FWD,23.64955509924709,30000000.0,25000000.0,,,,,,0,,,17.216707939626428,0.18232155012728826,False,True,False,False,,,0.55757415,0.74643075
predict,WC-2026,tyler grant bindon,,1007720.0,2005-01-27,,New Zealand,DEF,21.36892539356605,1500000.0,1000000.0,,,,,,0,,,14.22097566607244,0.4054647747751088,True,False,False,False,,,0.5555627,0.74292135
predict,WC-2026,logan evans costa,,484988.0,2001-04-01,,Cabo Verde,DEF,25.193702943189596,18000000.0,18000000.0,,,,,,0,,,16.70588231586044,0.0,True,False,False,False,,,0.55242294,0.73745763
predict,WC-2026,felix kalu nmecha,,406640.0,2000-10-10,,Germany,MID,25.66735112936345,45000000.0,28000000.0,,,,,,0,,,17.622173047734595,0.4744579661030527,False,False,False,True,,,0.54945046,0.73230076
predict,WC-2026,ladislav krejci,,345911.0,1999-04-20,,Czechia,DEF,27.143052703627653,22000000.0,12000000.0,,,,,,0,,,16.90655301132259,0.60613576569153,True,False,False,False,,,0.5447035,0.72409713
predict,WC-2026,gabriel johan gudmundsson,,362108.0,1999-04-29,,Sweden,DEF,27.11841204654346,15000000.0,7000000.0,,,,,,0,,,16.523560759066484,0.7621399758564286,True,False,False,False,,,0.538243,0.71299446
predict,WC-2026,prince kwabena adu,,734799.0,2003-09-23,,Ghana,FWD,22.715947980835043,3500000.0,2500000.0,,,,,,0,,,15.068273526459642,0.3364721223355378,False,True,False,False,,,0.5374152,0.71157706
predict,WC-2026,anthony david junior elanga,,583189.0,2002-04-27,,Sweden,FWD,24.123203285420946,50000000.0,42000000.0,,,,,,0,,,17.72753356339242,0.17435338333525394,False,True,False,False,,,0.5344887,0.7065754
predict,WC-2026,amad diallo,,536835.0,2002-07-11,,Côte D'Ivoire,FWD,23.917864476386036,50000000.0,45000000.0,,,,,,0,,,17.72753356339242,0.10536051343560414,False,True,False,False,,,0.5334259,0.7047627
predict,WC-2026,aurele florian amenda,,635645.0,2003-07-31,,Switzerland,DEF,22.863791923340177,6000000.0,7500000.0,,,,,,0,,,15.60727002719233,-0.2231435179808814,True,False,False,False,,,0.5330741,0.70416296
