split,tournament,player,fj_id,tm_id,dob,team_id,team_name,position,age,value_before,value_before_12m,value_after,wc_goals,wc_matches,wc_starts,wc_subs,prior_wc,target_logratio,target_pct,log_vb,value_trend_1y,pos_DEF,pos_FWD,pos_GK,pos_MID,target_abs_m,target_B,pred_B_slog,pred_gain_m
predict,WC-2026,jan paul van hecke,,576314.0,2000-06-08,,Netherlands,DEF,26.00684462696783,35000000.0,32000000.0,,,,,,0,,,17.37085861945369,0.08961215601111581,True,False,False,False,,,0.5254315,0.69118845
predict,WC-2026,bradley jean manuel essolisa a barcola,,708265.0,2002-09-02,,France,FWD,23.772758384668034,70000000.0,70000000.0,,,,,,0,,,18.064005800013632,0.0,False,True,False,False,,,0.5221596,0.68566406
predict,WC-2026,oscar bobb,,661207.0,2003-07-12,,Norway,MID,22.915811088295687,25000000.0,25000000.0,,,,,,0,,,17.034386382832476,0.0,False,False,False,True,,,0.52016526,0.6823057
predict,WC-2026,antoine serlom semenyo,,583255.0,2000-01-07,,Ghana,MID,26.425735797399042,65000000.0,40000000.0,,,,,,1,,,17.98989782785991,0.48550780616631645,False,False,False,True,,,0.51964843,0.6814364
predict,WC-2026,ismael seifallah gharbi,,810096.0,2004-04-10,,Tunisia,MID,22.168377823408623,7000000.0,7500000.0,,,,,,0,,,15.761420707019587,-0.06899286196314319,False,False,False,True,,,0.5056612,0.6580814
predict,WC-2026,matej kovar,,550829.0,2000-05-17,,Czechia,GK,26.067077344284737,7000000.0,5000000.0,,,,,,0,,,15.761420707019587,0.33647217947836555,False,False,True,False,,,0.50059104,0.649696
predict,WC-2026,robin hranac,,620217.0,2000-01-29,,Czechia,DEF,26.365503080082135,7000000.0,3500000.0,,,,,,0,,,15.761420707019587,0.693147037702833,True,False,False,False,,,0.49517667,0.6407881
predict,WC-2026,jeremy baffour doku,,486049.0,2002-05-27,,Belgium,FWD,24.041067761806982,65000000.0,50000000.0,,,,,,1,,,17.98989782785991,0.2623642598521066,False,True,False,False,,,0.4840697,0.6226647
predict,WC-2026,erik benjamin nygren,,475949.0,2001-07-08,,Sweden,MID,24.92539356605065,6500000.0,3000000.0,,,,,,0,,,15.687312734865866,0.7731897087463461,False,False,False,True,,,0.4806071,0.6170558
predict,WC-2026,dan ndoye,,365108.0,2000-10-25,,Switzerland,FWD,25.626283367556468,40000000.0,25000000.0,,,,,,0,,,17.50439001207821,0.47000361424573606,False,True,False,False,,,0.48045492,0.6168097
predict,WC-2026,ricardo daniel pepi,,627207.0,2003-01-09,,USA,FWD,23.419575633127995,15000000.0,16000000.0,,,,,,0,,,16.523560759066484,-0.06453851697090476,False,True,False,False,,,0.47203892,0.6032598
predict,WC-2026,francisco fernandes da conceicao,,487474.0,2002-12-14,,Portugal,FWD,23.49075975359343,30000000.0,36000000.0,,,,,,0,,,17.216707939626428,-0.18232155123839924,False,True,False,False,,,0.46746457,0.5959426
predict,WC-2026,nidal celik,,819566.0,2006-07-17,,Bosnia And Herzegovina,DEF,19.901437371663246,1000000.0,1800000.0,,,,,,0,,,13.815510557964274,-0.5877862204580203,True,False,False,False,,,0.45829976,0.581383
predict,WC-2026,giovanni alejandro reyna,,504215.0,2002-11-13,,USA,MID,23.575633127994525,6000000.0,7000000.0,,,,,,1,,,15.60727002719233,-0.1541506560177382,False,False,False,True,,,0.4338367,0.5431669
predict,WC-2026,abbosbek fayzullaev,,754037.0,2003-10-03,,Uzbekistan,MID,22.688569472963724,7000000.0,8000000.0,,,,,,0,,,15.761420707019587,-0.13353137476738214,False,False,False,True,,,0.4326105,0.54127574
predict,WC-2026,benjamin tahirovic,,787907.0,2003-03-03,,Bosnia And Herzegovina,MID,23.274469541409992,4500000.0,3500000.0,,,,,,0,,,15.319587954740548,0.25131436478885877,False,False,False,True,,,0.4295177,0.5365163
predict,WC-2026,ryan jiro gravenberch,,478573.0,2002-05-16,,Netherlands,MID,24.071184120465436,90000000.0,75000000.0,,,,,,0,,,18.31532022829454,0.18232155457173235,False,False,False,True,,,0.4292078,0.5360402
predict,WC-2026,folarin jolaoluwa balogun,,503770.0,2001-07-03,,USA,FWD,24.93908281998631,22000000.0,18000000.0,,,,,,0,,,16.90655301132259,0.20067068536114152,False,True,False,False,,,0.425398,0.5301993
predict,WC-2026,malik leon tillman,,467437.0,2002-05-28,,USA,MID,24.03832991101985,35000000.0,32000000.0,,,,,,0,,,17.37085861945369,0.08961215601111581,False,False,False,True,,,0.4227422,0.5261408
predict,WC-2026,iliman cheikh baroy ndiaye,,623570.0,2000-03-06,,Senegal,FWD,26.26420260095825,45000000.0,22000000.0,,,,,,1,,,17.622173047734595,0.7156200131796815,False,True,False,False,,,0.42074466,0.52309537
predict,WC-2026,gustaf johan lagerbielke,,485395.0,2000-04-10,,Sweden,DEF,26.168377823408623,5000000.0,3000000.0,,,,,,0,,,15.424948470398375,0.5108254904326929,True,False,False,False,,,0.42048466,0.52269936
predict,WC-2026,evann ludovic vidjannagni guessand,,500689.0,2001-07-01,,Côte D'Ivoire,FWD,24.944558521560573,28000000.0,25000000.0,,,,,,0,,,17.14771506813948,0.11332868102128901,False,True,False,False,,,0.41740978,0.51802444
predict,WC-2026,dominik kotarski,,370997.0,2000-02-10,,Croatia,GK,26.33264887063655,6000000.0,9000000.0,,,,,,0,,,15.60727002719233,-0.4054650525526165,False,False,True,False,,,0.4120046,0.5098413
predict,WC-2026,crysencio jilbert sylverio cir summerville,,474701.0,2001-10-30,,Netherlands,FWD,24.61327857631759,22000000.0,22000000.0,,,,,,0,,,16.90655301132259,0.0,False,True,False,False,,,0.40775323,0.5034361
predict,WC-2026,oumar diakite,,847279.0,2003-12-20,,Côte D'Ivoire,FWD,22.47501711156742,5000000.0,6000000.0,,,,,,0,,,15.424948470398375,-0.18232152346062744,False,True,False,False,,,0.4058578,0.50058913
predict,WC-2026,marvin elom senaya,,830890.0,2001-01-28,,Ghana,DEF,25.366187542778917,3000000.0,1800000.0,,,,,,0,,,14.914122846632385,0.5108254015438671,True,False,False,False,,,0.403916,0.49767816
predict,WC-2026,brian ebenezer adjei brobbey,,473169.0,2002-02-01,,Netherlands,FWD,24.355920602327174,20000000.0,22000000.0,,,,,,0,,,16.811242831518264,-0.09531017525887056,False,True,False,False,,,0.4011793,0.49358505
predict,WC-2026,wilson isidor,,494237.0,2000-08-27,,Haiti,FWD,25.78781656399726,18000000.0,12000000.0,,,,,,0,,,16.70588231586044,0.4054650803303885,False,True,False,False,,,0.40110427,0.49347296
predict,WC-2026,ugurcan cakir,,292199.0,1996-04-05,,Türkiye,GK,30.182067077344286,15000000.0,8000000.0,,,,,,0,,,16.523560759066484,0.6286086010890464,False,False,True,False,,,0.3893401,0.47600645
predict,WC-2026,adam hlozek,,552057.0,2002-07-25,,Czechia,FWD,23.87953456536619,15000000.0,18000000.0,,,,,,0,,,16.523560759066484,-0.1823215456828442,False,True,False,False,,,0.3832221,0.46700382
predict,WC-2026,altay bayindir,,336077.0,1998-04-14,,Türkiye,GK,28.15879534565366,7000000.0,8000000.0,,,,,,0,,,15.761420707019587,-0.13353137476738214,False,False,True,False,,,0.3802809,0.46269542
predict,WC-2026,nathan kenneth patterson,,424015.0,2001-10-16,,Scotland,DEF,24.65160848733744,10000000.0,15000000.0,,,,,,0,,,16.11809565095832,-0.4054650747748339,True,False,False,False,,,0.3698151,0.447467
predict,WC-2026,jamie jaleel jeremy leweling,,518505.0,2001-02-26,,Germany,MID,25.286789869952088,25000000.0,20000000.0,,,,,,0,,,17.034386382832476,0.22314354131421013,False,False,False,True,,,0.36563325,0.44142652
predict,WC-2026,ismail joshua jakobs,,375137.0,1999-08-17,,Senegal,DEF,26.817248459958932,6000000.0,7000000.0,,,,,,1,,,15.60727002719233,-0.1541506560177382,True,False,False,False,,,0.3475486,0.41559315
predict,WC-2026,patrick wimmer,,533295.0,2001-05-30,,Austria,FWD,25.032169746748803,15000000.0,15000000.0,,,,,,0,,,16.523560759066484,0.0,False,True,False,False,,,0.34646964,0.41406658
predict,WC-2026,jrgen strand larsen,,429983.0,2000-02-06,,Norway,FWD,26.34360027378508,40000000.0,30000000.0,,,,,,0,,,17.50439001207821,0.2876820641184478,False,True,False,False,,,0.34561378,0.41285682
predict,WC-2026,kaishu sano,,643574.0,2000-12-30,,Japan,MID,25.44558521560575,25000000.0,20000000.0,,,,,,0,,,17.034386382832476,0.22314354131421013,False,False,False,True,,,0.34055495,0.40572748
predict,WC-2026,george david eric hirst,,420808.0,1999-02-15,,Scotland,FWD,27.318275154004105,8000000.0,4000000.0,,,,,,0,,,15.89495209964411,0.6931470555599688,False,True,False,False,,,0.33967045,0.40448466
predict,WC-2026,simon adingra,,658536.0,2002-01-01,,Côte D'Ivoire,FWD,24.44079397672827,22000000.0,28000000.0,,,,,,0,,,16.90655301132259,-0.24116204707662872,False,True,False,False,,,0.33640054,0.3998996
predict,WC-2026,parfait guiagon,,624913.0,2001-02-22,,Côte D'Ivoire,MID,25.297741273100616,4000000.0,2000000.0,,,,,,0,,,15.201804919084164,0.6931469305600391,False,False,False,True,,,0.3348118,0.39767736
predict,WC-2026,mats henrik berne wieffer,,415381.0,1999-11-16,,Netherlands,DEF,26.56810403832991,25000000.0,25000000.0,,,,,,0,,,17.034386382832476,0.0,True,False,False,False,,,0.3314728,0.39301828
predict,WC-2026,oguz aydin,,563749.0,2000-10-27,,Türkiye,FWD,25.620807665982205,10000000.0,8000000.0,,,,,,0,,,16.11809565095832,0.22314352631421253,False,True,False,False,,,0.330652,0.3918753
predict,WC-2026,anthony michael gordon,,503733.0,2001-02-24,,England,FWD,25.29226557152635,60000000.0,65000000.0,,,,,,0,,,17.909855120186375,-0.08004270639148514,False,True,False,False,,,0.32781434,0.3879313
predict,WC-2026,alidu seidu,,798404.0,2000-06-04,,Ghana,DEF,26.017796030116358,6000000.0,9000000.0,,,,,,1,,,15.60727002719233,-0.4054650525526165,True,False,False,False,,,0.3276732,0.3877354
predict,WC-2026,harry james souttar,,298091.0,1998-10-22,,Australia,DEF,27.63586584531143,6000000.0,6000000.0,,,,,,1,,,15.60727002719233,0.0,True,False,False,False,,,0.3267203,0.38641363
predict,WC-2026,juan jose caceres,,756494.0,2000-06-01,,Paraguay,DEF,26.026009582477755,4000000.0,3500000.0,,,,,,0,,,15.201804919084164,0.1335313569102465,True,False,False,False,,,0.321508,0.37920603
predict,WC-2026,erling braut haaland,,418560.0,2000-07-21,,Norway,FWD,25.88911704312115,200000000.0,180000000.0,,,,,,0,,,19.11382792451231,0.10536051510227075,False,True,False,False,,,0.32050073,0.37781748
predict,WC-2026,pedro lomba neto,,487465.0,2000-03-09,,Portugal,FWD,26.255989048596852,60000000.0,50000000.0,,,,,,0,,,17.909855120186375,0.18232155346062134,False,True,False,False,,,0.31749523,0.3736827
predict,WC-2026,leo skiri stigard,,367284.0,1999-11-28,,Norway,DEF,26.535249828884325,10000000.0,10000000.0,,,,,,0,,,16.11809565095832,0.0,True,False,False,False,,,0.30941054,0.3626217
predict,WC-2026,jamal musiala,,580195.0,2003-02-26,,Germany,MID,23.288158795345655,130000000.0,140000000.0,,,,,,1,,,18.683045008419857,-0.07410797160427128,False,False,False,True,,,0.30770683,0.36030212
predict,WC-2026,alexander nubel,,195778.0,1996-09-30,,Germany,GK,29.694729637234772,12000000.0,12000000.0,,,,,,0,,,16.300417207752275,0.0,False,False,True,False,,,0.30301416,0.35393363
predict,WC-2026,krepin diatta,,490426.0,1999-02-25,,Senegal,DEF,27.290896646132786,6000000.0,7000000.0,,,,,,1,,,15.60727002719233,-0.1541506560177382,True,False,False,False,,,0.30121225,0.35149616
predict,WC-2026,jude victor william bellingham,,581678.0,2003-06-29,,England,MID,22.951403148528406,160000000.0,180000000.0,,,,,,1,,,18.890684373198102,-0.11778303496193901,False,False,False,True,,,0.30050772,0.35054433
predict,WC-2026,zidane aamar iqbal iqbal,,686845.0,2003-04-27,,Iraq,MID,23.123887748117728,3000000.0,4000000.0,,,,,,0,,,14.914122846632385,-0.28768198911847187,False,False,False,True,,,0.29512405,0.34329298
predict,WC-2026,marko seufatu nikola stamenic,,617018.0,2002-02-19,,New Zealand,MID,24.306639288158795,3000000.0,3000000.0,,,,,,0,,,14.914122846632385,0.0,False,False,False,True,,,0.28744495,0.33301723
predict,WC-2026,takefusa kubo,,405398.0,2001-06-04,,Japan,MID,25.018480492813143,30000000.0,30000000.0,,,,,,1,,,17.216707939626428,0.0,False,False,False,True,,,0.28552133,0.33045545
predict,WC-2026,alban marc lafont,,357117.0,1999-01-23,,Côte D'Ivoire,GK,27.381245722108144,3000000.0,3000000.0,,,,,,0,,,14.914122846632385,0.0,False,False,True,False,,,0.28313428,0.32728338
predict,WC-2026,ismael saibari,,702869.0,2001-01-28,,Morocco,MID,25.366187542778917,32000000.0,27000000.0,,,,,,0,,,17.281246460764002,0.16989903100836062,False,False,False,True,,,0.2823218,0.32620543
predict,WC-2026,ozan muhammed kabak,,361260.0,2000-03-25,,Türkiye,DEF,26.21218343600274,5000000.0,5000000.0,,,,,,0,,,15.424948470398375,0.0,True,False,False,False,,,0.2800207,0.32315722
predict,WC-2026,augustine boakye,,579263.0,2000-11-03,,Ghana,MID,25.60164271047228,4000000.0,2500000.0,,,,,,0,,,15.201804919084164,0.47000347924578423,False,False,False,True,,,0.2799766,0.32309887
predict,WC-2026,liberato gianpaolo cacace,,469211.0,2000-09-27,,New Zealand,DEF,25.702943189596166,3000000.0,3000000.0,,,,,,0,,,14.914122846632385,0.0,True,False,False,False,,,0.27736515,0.31964815
predict,WC-2026,marcus holmgren pedersen,,583404.0,2000-07-16,,Norway,DEF,25.90280629705681,3500000.0,3500000.0,,,,,,0,,,15.068273526459642,0.0,True,False,False,False,,,0.2740646,0.31529978
predict,WC-2026,bukayo ayoyinka saka,,433177.0,2001-09-05,,England,FWD,24.763860369609855,130000000.0,150000000.0,,,,,,1,,,18.683045008419857,-0.1431008426150323,False,True,False,False,,,0.27240705,0.31312138
predict,WC-2026,david jurasek,,500054.0,2000-08-07,,Czechia,DEF,25.842573579739906,4500000.0,5000000.0,,,,,,0,,,15.319587954740548,-0.10536049343560876,True,False,False,False,,,0.27154025,0.31198367
predict,WC-2026,mohamed kone,,911985.0,2002-03-07,,Côte D'Ivoire,GK,24.262833675564682,800000.0,1700000.0,,,,,,0,,,13.592367006650065,-0.7537711406122826,False,False,True,False,,,0.25840974,0.29486927
predict,WC-2026,josip sutalo,,371001.0,2000-02-28,,Croatia,DEF,26.28336755646817,17000000.0,24000000.0,,,,,,1,,,16.64872390202049,-0.34484046913486766,True,False,False,False,,,0.2568996,0.2929153
predict,WC-2026,nicolas jackson,,776890.0,2001-06-20,,Senegal,FWD,24.974674880219027,45000000.0,50000000.0,,,,,,1,,,17.622173047734595,-0.10536051343560413,False,True,False,False,,,0.25359184,0.2886457
predict,WC-2026,luka sucic,,502722.0,2002-09-08,,Croatia,MID,23.756331279945243,10000000.0,15000000.0,,,,,,1,,,16.11809565095832,-0.4054650747748339,False,False,False,True,,,0.2509629,0.28526244
predict,WC-2026,callum william mccowatt,,400797.0,1999-04-30,,New Zealand,MID,27.11567419575633,2000000.0,800000.0,,,,,,0,,,14.508657738524219,0.9162899818748114,False,False,False,True,,,0.2444428,0.27690965
predict,WC-2026,maghnes akliouche,,745200.0,2002-02-25,,France,MID,24.290212183436,45000000.0,45000000.0,,,,,,0,,,17.622173047734595,0.0,False,False,False,True,,,0.23872627,0.26963094
predict,WC-2026,gregor kobel,,257814.0,1997-12-06,,Switzerland,GK,28.511978097193705,40000000.0,40000000.0,,,,,,1,,,17.50439001207821,0.0,False,False,True,False,,,0.23724836,0.26775596
predict,WC-2026,alexander prass,,434116.0,2001-05-26,,Austria,MID,25.04312114989733,5000000.0,5000000.0,,,,,,0,,,15.424948470398375,0.0,False,False,False,True,,,0.22795266,0.25602588
predict,WC-2026,telmo emanuel gomes arcanjo,,791528.0,2001-06-21,,Cabo Verde,MID,24.971937029431896,3000000.0,3000000.0,,,,,,0,,,14.914122846632385,0.0,False,False,False,True,,,0.2276672,0.25566736
predict,WC-2026,francisco antonio machado mota de castro trincao,,412669.0,1999-12-29,,Portugal,FWD,26.45037645448323,35000000.0,35000000.0,,,,,,0,,,17.37085861945369,0.0,False,True,False,False,,,0.22512092,0.25247416
predict,WC-2026,azz eddine ounahi,,593482.0,2000-04-19,,Morocco,MID,26.143737166324435,10000000.0,10000000.0,,,,,,1,,,16.11809565095832,0.0,False,False,False,True,,,0.22369243,0.25068626
predict,WC-2026,goncalo matias ramos,,550550.0,2001-06-20,,Portugal,FWD,24.974674880219027,35000000.0,40000000.0,,,,,,1,,,17.37085861945369,-0.13353138905309414,False,True,False,False,,,0.22234459,0.2490017
predict,WC-2026,hjalmar ekdal,,392179.0,1998-10-21,,Sweden,DEF,27.638603696098563,6000000.0,4500000.0,,,,,,0,,,15.60727002719233,0.2876820168962362,True,False,False,False,,,0.21862486,0.24436438
predict,WC-2026,nikola vasilj,,248454.0,1995-12-02,,Bosnia And Herzegovina,GK,30.524298425735797,4500000.0,3500000.0,,,,,,0,,,15.319587954740548,0.25131436478885877,False,False,True,False,,,0.2142755,0.23896392
predict,WC-2026,jeremy cornelis jacobus antonisse,,594273.0,2002-03-29,,Curaçao,FWD,24.202600958247775,800000.0,700000.0,,,,,,0,,,13.592367006650065,0.1335312140533333,False,True,False,False,,,0.20767204,0.23080944
predict,WC-2026,patrick pentz,,223972.0,1997-01-02,,Austria,GK,29.437371663244353,2200000.0,3000000.0,,,,,,0,,,14.603967918328545,-0.3101548070917661,False,False,True,False,,,0.20047738,0.22198598
predict,WC-2026,josue jeremie casimir,,763182.0,2001-09-24,,Haiti,FWD,24.711841204654345,3500000.0,4000000.0,,,,,,0,,,15.068273526459642,-0.1335313569102465,False,True,False,False,,,0.19592753,0.21643873
predict,WC-2026,zineddine belaid,,625142.0,1999-03-20,,Algeria,DEF,27.227926078028748,1200000.0,1000000.0,,,,,,0,,,13.997832114758229,0.18232139012744064,True,False,False,False,,,0.19185525,0.21149513
predict,WC-2026,egil selvik,,380744.0,1997-07-30,,Norway,GK,28.865160848733744,1300000.0,1500000.0,,,,,,0,,,14.077874822431765,-0.14310074107664436,False,False,True,False,,,0.18999478,0.2092433
predict,WC-2026,saud abdullah s abdulhamid,,631927.0,1999-07-18,,Saudi Arabia,DEF,26.899383983572896,3000000.0,4000000.0,,,,,,1,,,14.914122846632385,-0.28768198911847187,True,False,False,False,,,0.1889582,0.20799044
predict,WC-2026,gideon mensah,,397171.0,1998-07-18,,Ghana,DEF,27.89869952087611,3500000.0,4000000.0,,,,,,1,,,15.068273526459642,-0.1335313569102465,True,False,False,False,,,0.18171194,0.19926868
predict,WC-2026,noah arinzechukwu okafor,,346890.0,2000-05-24,,Switzerland,FWD,26.04791238877481,18000000.0,15000000.0,,,,,,1,,,16.70588231586044,0.18232154568284417,False,True,False,False,,,0.18007821,0.19731101
predict,WC-2026,helio sandro oliveira alves varela,,840836.0,2002-05-03,,Cabo Verde,MID,24.10677618069815,1200000.0,1500000.0,,,,,,0,,,13.997832114758229,-0.22314338464766803,False,False,False,True,,,0.17434523,0.19046648
predict,WC-2026,ruben fritzner providence,,536520.0,2001-07-07,,Haiti,FWD,24.928131416837783,300000.0,350000.0,,,,,,0,,,12.611537753638338,-0.15415020363825596,False,True,False,False,,,0.17088863,0.18635862
predict,WC-2026,alistair william johnston,,637446.0,1998-10-08,,Canada,DEF,27.67419575633128,8000000.0,10000000.0,,,,,,1,,,15.89495209964411,-0.22314352631421253,True,False,False,False,,,0.16985393,0.18513171
predict,WC-2026,enzo jeremias fernandez,,648195.0,2001-01-17,,Argentina,MID,25.39630390143737,85000000.0,75000000.0,,,,,,1,,,18.258161814454592,0.1251631413853786,False,False,False,True,,,0.16896424,0.18407778
predict,WC-2026,tyler shaan adams,,332705.0,1999-02-14,,USA,MID,27.32101300479124,25000000.0,18000000.0,,,,,,1,,,17.034386382832476,0.3285040514164813,False,False,False,True,,,0.16742507,0.1822567
predict,WC-2026,thiago ezequiel almada,,576028.0,2001-04-26,,Argentina,FWD,25.125256673511295,20000000.0,25000000.0,,,,,,1,,,16.811242831518264,-0.22314354131421016,False,True,False,False,,,0.1654478,0.17992136
predict,WC-2026,yukinari sugawara,,405385.0,2000-06-28,,Japan,DEF,25.95208761122519,7500000.0,11000000.0,,,,,,0,,,15.830413578506539,-0.38299220983186816,True,False,False,False,,,0.16481382,0.17917354
predict,WC-2026,timothy tarpeh weah,,370846.0,2000-02-22,,USA,FWD,26.299794661190965,20000000.0,17000000.0,,,,,,1,,,16.811242831518264,0.1625189206742459,False,True,False,False,,,0.16383508,0.17802003
predict,WC-2026,anthony ralston,,388171.0,1998-11-16,,Scotland,DEF,27.567419575633128,1500000.0,1500000.0,,,,,,0,,,14.22097566607244,0.0,True,False,False,False,,,0.16237666,0.17630322
predict,WC-2026,alexander isak,,349066.0,1999-09-21,,Sweden,FWD,26.72142368240931,120000000.0,120000000.0,,,,,,0,,,18.60300230074632,0.0,False,True,False,False,,,0.15810265,0.1712864
