split,tournament,player,fj_id,tm_id,dob,team_id,team_name,position,age,value_before,value_before_12m,value_after,wc_goals,wc_matches,wc_starts,wc_subs,prior_wc,target_logratio,target_pct,log_vb,value_trend_1y,pos_DEF,pos_FWD,pos_GK,pos_MID,target_abs_m,target_B,pred_B_slog,pred_gain_m
predict,WC-2026,martin erlic,,357003.0,1998-01-24,,Croatia,DEF,28.37782340862423,4000000.0,5000000.0,,,,,,1,,,15.201804919084164,-0.22314350131422098,True,False,False,False,,,0.15198995,0.16414854
predict,WC-2026,armando maria obispo,,339337.0,1999-03-05,,Curaçao,DEF,27.26899383983573,3000000.0,3000000.0,,,,,,0,,,14.914122846632385,0.0,True,False,False,False,,,0.14926206,0.16097717
predict,WC-2026,liam patrick kelly,,208772.0,1996-01-23,,Scotland,GK,30.38193018480493,800000.0,800000.0,,,,,,0,,,13.592367006650065,0.0,False,False,True,False,,,0.14816785,0.15970753
predict,WC-2026,derek austin cornelius,,328609.0,1997-11-25,,Canada,DEF,28.542094455852155,4000000.0,5000000.0,,,,,,1,,,15.201804919084164,-0.22314350131422098,True,False,False,False,,,0.14201999,0.15259969
predict,WC-2026,sherel constancio floranus,,315211.0,1998-08-23,,Curaçao,DEF,27.800136892539356,800000.0,850000.0,,,,,,0,,,13.592367006650065,-0.06062454828711233,True,False,False,False,,,0.14027824,0.15059389
predict,WC-2026,kevin antonio felida,,433933.0,1999-11-11,,Curaçao,MID,26.581793292265573,350000.0,200000.0,,,,,,0,,,12.765688433465597,0.5596136450866981,False,False,False,True,,,0.1329692,0.14221482
predict,WC-2026,paul david izzo,,181921.0,1995-01-06,,Australia,GK,31.42778918548939,600000.0,500000.0,,,,,,0,,,13.304684934198283,0.1823212234612324,False,False,True,False,,,0.12534258,0.13353671
predict,WC-2026,eray ervin comert,,298583.0,1998-02-04,,Switzerland,DEF,28.347707049965777,2000000.0,2000000.0,,,,,,1,,,14.508657738524219,0.0,True,False,False,False,,,0.11683194,0.12393053
predict,WC-2026,alexander olof bernhardsson,,633454.0,1998-09-08,,Sweden,DEF,27.756331279945243,3000000.0,3000000.0,,,,,,0,,,14.914122846632385,0.0,True,False,False,False,,,0.116721146,0.123806015
predict,WC-2026,roshon felix romar jordan van eijma,,401029.0,1998-06-09,,Curaçao,DEF,28.005475701574266,375000.0,450000.0,,,,,,0,,,12.834681304952548,-0.18232111235059664,True,False,False,False,,,0.11595352,0.12294368
predict,WC-2026,keito nakamura,,405397.0,2000-07-28,,Japan,MID,25.869952087611225,8000000.0,8000000.0,,,,,,0,,,15.89495209964411,0.0,False,False,False,True,,,0.101793304,0.1071546
predict,WC-2026,nikola moro,,316934.0,1998-03-12,,Croatia,MID,28.249144421629023,6500000.0,5000000.0,,,,,,0,,,15.687312734865866,0.26236421831365303,False,False,False,True,,,0.08714554,0.091055445
predict,WC-2026,gonzalo ariel montiel,,402733.0,1997-01-01,,Argentina,DEF,29.440109514031484,4500000.0,5000000.0,,,,,,1,,,15.319587954740548,-0.10536049343560876,True,False,False,False,,,0.085834295,0.08962576
predict,WC-2026,godfried roemeratoe,,393241.0,1999-08-19,,Curaçao,MID,26.811772758384667,400000.0,500000.0,,,,,,0,,,12.89921982609012,-0.2231430513153347,False,False,False,True,,,0.07713145,0.08018406
predict,WC-2026,mert muldur,,353922.0,1999-04-03,,Türkiye,DEF,27.189596167008897,5000000.0,6000000.0,,,,,,0,,,15.424948470398375,-0.18232152346062744,True,False,False,False,,,0.06790957,0.07026852
predict,WC-2026,donyell malen,,326029.0,1999-01-19,,Netherlands,FWD,27.392197125256672,25000000.0,25000000.0,,,,,,0,,,17.034386382832476,0.0,False,True,False,False,,,0.067081615,0.06938275
predict,WC-2026,julian alvarez,,576024.0,2000-01-31,,Argentina,FWD,26.360027378507873,100000000.0,100000000.0,,,,,,1,,,18.420680743952367,0.0,False,True,False,False,,,0.06447984,0.06660408
predict,WC-2026,laros michael d encarnacao duarte,,258513.0,1997-02-28,,Cabo Verde,MID,29.281314168377822,1000000.0,900000.0,,,,,,0,,,13.815510557964274,0.10536040454683256,False,False,False,True,,,0.057121277,0.058784205
predict,WC-2026,noa noell lang,,339332.0,1999-06-17,,Netherlands,FWD,26.98425735797399,25000000.0,25000000.0,,,,,,1,,,17.034386382832476,0.0,False,True,False,False,,,0.056849886,0.0584969
predict,WC-2026,silvan dominic widmer,,168989.0,1993-03-05,,Switzerland,DEF,33.267624914442166,800000.0,1200000.0,,,,,,1,,,13.592367006650065,-0.4054646914419318,True,False,False,False,,,0.0548687,0.056401905
predict,WC-2026,angelo nicolas stiller,,443710.0,2001-04-04,,Germany,MID,25.1854893908282,45000000.0,45000000.0,,,,,,0,,,17.622173047734595,0.0,False,False,False,True,,,0.05210419,0.053485498
predict,WC-2026,florian richard wirtz,,598577.0,2003-05-03,,Germany,MID,23.107460643394933,110000000.0,140000000.0,,,,,,0,,,18.51599092375669,-0.24116205486883607,False,False,False,True,,,0.03835371,0.03909871
predict,WC-2026,kristijan jakic,,374954.0,1997-05-14,,Croatia,DEF,29.075975359342916,6000000.0,6500000.0,,,,,,1,,,15.60727002719233,-0.08004269485302568,True,False,False,False,,,0.03480702,0.035419874
predict,WC-2026,amadou ba z mvom onana,,485706.0,2001-08-16,,Belgium,MID,24.8186173853525,42000000.0,50000000.0,,,,,,1,,,17.553180176247643,-0.17435338333525408,False,False,False,True,,,0.027118325,0.027489375
predict,WC-2026,jovane eduardo borges cabral,,448466.0,1998-06-14,,Cabo Verde,MID,27.991786447638603,800000.0,1000000.0,,,,,,0,,,13.592367006650065,-0.22314330131449103,False,False,False,True,,,0.027021758,0.027390156
predict,WC-2026,hiroki ito,,353892.0,1999-05-12,,Japan,DEF,27.082819986310746,18000000.0,25000000.0,,,,,,1,,,16.70588231586044,-0.3285040514164812,True,False,False,False,,,0.025181606,0.025501342
predict,WC-2026,dylan buduka batubinsika,,289432.0,1996-02-15,,Congo DR,DEF,30.31895961670089,700000.0,1200000.0,,,,,,0,,,13.458835614025542,-0.5389959054952649,True,False,False,False,,,0.020602077,0.020815765
predict,WC-2026,ehsan haji safi,,77547.0,1990-02-25,,IR Iran,DEF,36.290212183436005,275000.0,300000.0,,,,,,3,,,12.524526376648708,-0.0870110739603828,True,False,False,False,,,0.013511151,0.013602839
predict,WC-2026,omar khaled mohamed abdelsalam marmoush,,445939.0,1999-02-07,,Egypt,FWD,27.340177960301162,65000000.0,75000000.0,,,,,,0,,,17.98989782785991,-0.14310084158939132,False,True,False,False,,,0.011062175,0.011123587
predict,WC-2026,cyle christopher larin,,343463.0,1995-04-17,,Canada,FWD,31.15126625598905,3500000.0,3500000.0,,,,,,1,,,15.068273526459642,0.0,False,True,False,False,,,0.008820355,0.008859369
predict,WC-2026,eloy victor room,,79294.0,1989-02-06,,Curaçao,GK,37.34154688569473,200000.0,250000.0,,,,,,0,,,12.206072645530174,-0.2231425513187098,False,False,True,False,,,0.006587684,0.006609431
predict,WC-2026,shogo taniguchi,,307870.0,1991-07-15,,Japan,DEF,34.90759753593429,800000.0,1200000.0,,,,,,1,,,13.592367006650065,-0.4054646914419318,True,False,False,False,,,0.0028931126,0.002897302
predict,WC-2026,florian grillitsch,,195736.0,1995-08-07,,Austria,MID,30.844626967830255,2000000.0,2000000.0,,,,,,0,,,14.508657738524219,0.0,False,False,False,True,,,-0.002361536,-0.0023643267
predict,WC-2026,otabek shukurov,,294525.0,1996-06-22,,Uzbekistan,MID,29.968514715947983,1600000.0,1800000.0,,,,,,0,,,14.28551418721001,-0.11778296621197995,False,False,False,True,,,-0.0060644895,-0.0060829157
predict,WC-2026,jonathan christian david,,533738.0,2000-01-14,,Canada,FWD,26.406570841889117,35000000.0,45000000.0,,,,,,1,,,17.37085861945369,-0.2513144219316999,False,True,False,False,,,-0.0073121935,-0.0073389923
predict,WC-2026,facundo axel medina,,474800.0,1999-05-28,,Argentina,DEF,27.039014373716633,20000000.0,25000000.0,,,,,,0,,,16.811242831518264,-0.22314354131421016,True,False,False,False,,,-0.008742459,-0.008780787
predict,WC-2026,koki ogawa,,351567.0,1997-08-08,,Japan,FWD,28.840520191649556,2500000.0,2500000.0,,,,,,0,,,14.73180128983843,0.0,False,True,False,False,,,-0.01062721,-0.010683879
predict,WC-2026,vladimir darida,,179643.0,1990-08-08,,Czechia,MID,35.841204654346335,400000.0,500000.0,,,,,,0,,,12.89921982609012,-0.2231430513153347,False,False,False,True,,,-0.017343506,-0.017494777
predict,WC-2026,jesper kewe karlstrom,,222855.0,1995-06-21,,Sweden,MID,30.973305954825463,4000000.0,3500000.0,,,,,,0,,,15.201804919084164,0.1335313569102465,False,False,False,True,,,-0.029451862,-0.029889856
predict,WC-2026,daizen maeda,,420931.0,1997-10-20,,Japan,MID,28.640657084188913,14000000.0,11000000.0,,,,,,1,,,16.454567887579532,0.24116203733637012,False,False,False,True,,,-0.03480999,-0.035422947
predict,WC-2026,romano schmid,,346853.0,2000-01-27,,Austria,MID,26.3709787816564,17000000.0,17000000.0,,,,,,0,,,16.64872390202049,0.0,False,False,False,True,,,-0.038697094,-0.039455578
predict,WC-2026,michal sadilek,,321204.0,1999-05-31,,Czechia,MID,27.030800821355236,7500000.0,8000000.0,,,,,,0,,,15.830413578506539,-0.06453851280423896,False,False,False,True,,,-0.04253365,-0.04345117
predict,WC-2026,salih ozcan,,244940.0,1998-01-11,,Türkiye,MID,28.413415468856947,3500000.0,4000000.0,,,,,,0,,,15.068273526459642,-0.1335313569102465,False,False,False,True,,,-0.043616638,-0.044581823
predict,WC-2026,samuel alain moutoussamy,,353403.0,1996-08-12,,Congo DR,MID,29.828884325804243,1200000.0,2000000.0,,,,,,0,,,13.997832114758229,-0.5108252904328796,False,False,False,True,,,-0.046720907,-0.047829524
predict,WC-2026,craig sinclair gordon,,12589.0,1982-12-31,,Scotland,GK,43.44421629021218,50000.0,100000.0,,,,,,0,,,10.819778284410283,-0.693137180709943,False,False,True,False,,,-0.052860886,-0.054282967
predict,WC-2026,guus berend til,,372267.0,1997-12-22,,Netherlands,MID,28.468172484599588,15000000.0,12000000.0,,,,,,0,,,16.523560759066484,0.2231435346475444,False,False,False,True,,,-0.05689092,-0.058540337
predict,WC-2026,rani khedira,,124410.0,1994-01-27,,Tunisia,MID,32.369609856262834,2000000.0,2500000.0,,,,,,0,,,14.508657738524219,-0.22314345131425473,False,False,False,True,,,-0.060827866,-0.06271597
predict,WC-2026,rjan haskjold nyland,,73517.0,1990-09-10,,Norway,GK,35.75085557837098,900000.0,900000.0,,,,,,0,,,13.710150042306449,0.0,False,False,True,False,,,-0.0634698,-0.065527305
predict,WC-2026,axel tuanzebe,,342046.0,1997-11-14,,Congo DR,DEF,28.57221081451061,5000000.0,5000000.0,,,,,,0,,,15.424948470398375,0.0,True,False,False,False,,,-0.06579237,-0.06800494
predict,WC-2026,jordan pierre ayew,,108354.0,1991-09-11,,Ghana,FWD,34.74880219028063,1800000.0,2500000.0,,,,,,2,,,14.403297222866392,-0.3285039114165549,False,True,False,False,,,-0.072761595,-0.07547411
predict,WC-2026,thomas andre a meunier,,100986.0,1991-09-12,,Belgium,DEF,34.7460643394935,1800000.0,2000000.0,,,,,,2,,,14.403297222866392,-0.10536046010230012,True,False,False,False,,,-0.07321809,-0.075965166
predict,WC-2026,garry mendes rodrigues,,170895.0,1990-11-27,,Cabo Verde,MID,35.53730321697468,325000.0,700000.0,,,,,,0,,,12.691580461311874,-0.7672535043657321,False,False,False,True,,,-0.07390085,-0.07670004
predict,WC-2026,mathew david ryan,,128969.0,1992-04-08,,Australia,GK,34.17385352498289,2000000.0,2500000.0,,,,,,3,,,14.508657738524219,-0.22314345131425473,False,False,True,False,,,-0.078871906,-0.08206572
predict,WC-2026,ermedin demirovic,,335457.0,1998-03-25,,Bosnia And Herzegovina,FWD,28.213552361396303,22000000.0,22000000.0,,,,,,0,,,16.90655301132259,0.0,False,True,False,False,,,-0.07995483,-0.08323814
predict,WC-2026,marco friedl,,156990.0,1998-03-16,,Austria,DEF,28.238193018480494,12000000.0,12000000.0,,,,,,0,,,16.300417207752275,0.0,True,False,False,False,,,-0.08182463,-0.08526547
predict,WC-2026,isak malcolm kwaku hien,,503075.0,1999-01-13,,Sweden,DEF,27.408624229979466,25000000.0,30000000.0,,,,,,0,,,17.034386382832476,-0.18232155012728818,True,False,False,False,,,-0.08342035,-0.086998634
predict,WC-2026,takehiro tomiyasu,,331560.0,1998-11-05,,Japan,DEF,27.59753593429158,12000000.0,18000000.0,,,,,,1,,,16.300417207752275,-0.4054650803303886,True,False,False,False,,,-0.086394176,-0.090235986
predict,WC-2026,amir hadziahmetovic,,293213.0,1997-03-08,,Bosnia And Herzegovina,MID,29.259411362080765,4200000.0,5000000.0,,,,,,0,,,15.250595083253597,-0.17435334904954797,False,False,False,True,,,-0.08820844,-0.09221576
predict,WC-2026,viktor einar gyokeres,,325443.0,1998-06-04,,Sweden,FWD,28.019164955509925,70000000.0,75000000.0,,,,,,0,,,18.064005800013632,-0.06899287053457052,False,True,False,False,,,-0.09141125,-0.095719524
predict,WC-2026,nico elvedi,,192635.0,1996-09-30,,Switzerland,DEF,29.694729637234772,8000000.0,8000000.0,,,,,,2,,,15.89495209964411,0.0,True,False,False,False,,,-0.09420188,-0.09878155
predict,WC-2026,riechedly guillermo bazoer,,216443.0,1996-10-12,,Curaçao,DEF,29.661875427789184,2800000.0,3000000.0,,,,,,0,,,14.845129975145433,-0.06899284767743581,True,False,False,False,,,-0.09626776,-0.10105384
predict,WC-2026,jean philippe mateta,,420002.0,1997-06-28,,France,FWD,28.95277207392197,40000000.0,30000000.0,,,,,,0,,,17.50439001207821,0.2876820641184478,False,True,False,False,,,-0.0970168,-0.101878874
predict,WC-2026,jae sung lee,,314398.0,1992-08-10,,Korea Republic,MID,33.83436002737851,2000000.0,2500000.0,,,,,,2,,,14.508657738524219,-0.22314345131425473,False,False,False,True,,,-0.10014114,-0.10532691
predict,WC-2026,lawrence shankland,,225744.0,1995-08-10,,Scotland,FWD,30.836413415468858,2500000.0,2500000.0,,,,,,0,,,14.73180128983843,0.0,False,True,False,False,,,-0.10646966,-0.11234418
predict,WC-2026,sasa kalajdzic,,369567.0,1997-07-07,,Austria,FWD,28.928131416837783,2000000.0,4000000.0,,,,,,0,,,14.508657738524219,-0.6931469305600392,False,True,False,False,,,-0.10773018,-0.113747194
predict,WC-2026,samet akaydin,,295024.0,1994-03-13,,Türkiye,DEF,32.24640657084189,1200000.0,1600000.0,,,,,,0,,,13.997832114758229,-0.2876818641185995,True,False,False,False,,,-0.108202755,-0.11427365
predict,WC-2026,mattias olof svanberg,,342405.0,1999-01-05,,Sweden,MID,27.430527036276523,12000000.0,12000000.0,,,,,,0,,,16.300417207752275,0.0,False,False,False,True,,,-0.10874647,-0.11487966
predict,WC-2026,kevin danso,,263236.0,1998-09-19,,Austria,DEF,27.72621492128679,22000000.0,25000000.0,,,,,,0,,,16.90655301132259,-0.12783336605533963,True,False,False,False,,,-0.11347921,-0.120168604
predict,WC-2026,auston levi jesaiah trusty,,389253.0,1998-08-12,,USA,DEF,27.83025325119781,5000000.0,7500000.0,,,,,,0,,,15.424948470398375,-0.4054650414415088,True,False,False,False,,,-0.11623265,-0.12325716
predict,WC-2026,idrissa gana gueye,,126665.0,1989-09-26,,Senegal,MID,36.70636550308008,1000000.0,1500000.0,,,,,,2,,,13.815510557964274,-0.4054647747751089,False,False,False,True,,,-0.124421045,-0.13249259
predict,WC-2026,phillip mwene,,127573.0,1994-01-29,,Austria,DEF,32.36413415468857,1500000.0,1800000.0,,,,,,0,,,14.22097566607244,-0.18232144568291145,True,False,False,False,,,-0.13523147,-0.14480174
predict,WC-2026,nicolas hernan gonzalo otamendi,,54781.0,1988-02-12,,Argentina,DEF,38.327173169062284,1000000.0,1000000.0,,,,,,2,,,13.815510557964274,0.0,True,False,False,False,,,-0.13883287,-0.14893205
predict,WC-2026,julian ryerson,,370789.0,1997-11-17,,Norway,FWD,28.56399726214921,20000000.0,20000000.0,,,,,,0,,,16.811242831518264,0.0,False,True,False,False,,,-0.1396046,-0.14981908
predict,WC-2026,cody mathes gakpo,,434675.0,1999-05-07,,Netherlands,FWD,27.096509240246405,70000000.0,70000000.0,,,,,,1,,,18.064005800013632,0.0,False,True,False,False,,,-0.14395109,-0.15482761
predict,WC-2026,abdul rahaman baba,,224884.0,1994-07-02,,Ghana,DEF,31.942505133470227,2000000.0,2000000.0,,,,,,0,,,14.508657738524219,0.0,True,False,False,False,,,-0.15250674,-0.1647503
predict,WC-2026,ross cameron stewart,,447995.0,1996-07-11,,Scotland,FWD,29.916495550992472,2800000.0,4000000.0,,,,,,0,,,14.845129975145433,-0.3566748367959077,False,True,False,False,,,-0.15393162,-0.16641112
predict,WC-2026,mehdi taremi,,307058.0,1992-07-18,,IR Iran,FWD,33.89733059548254,2500000.0,5000000.0,,,,,,2,,,14.73180128983843,-0.6931469805600053,False,True,False,False,,,-0.15559606,-0.16835417
predict,WC-2026,haris tabakovic,,203123.0,1994-06-20,,Bosnia And Herzegovina,FWD,31.975359342915812,3000000.0,2500000.0,,,,,,0,,,14.914122846632385,0.18232149012731239,False,True,False,False,,,-0.15603821,-0.16887087
predict,WC-2026,orkun kokcu,,454567.0,2000-12-29,,Türkiye,MID,25.44832306639288,25000000.0,30000000.0,,,,,,0,,,17.034386382832476,-0.18232155012728818,False,False,False,True,,,-0.15628801,-0.1691629
predict,WC-2026,goncalo manuel ganchinho guedes,,225122.0,1996-11-29,,Portugal,FWD,29.530458590006845,6000000.0,11000000.0,,,,,,1,,,15.60727002719233,-0.6061357278127495,False,True,False,False,,,-0.15788202,-0.17102802
predict,WC-2026,leandro daniel paredes,,166237.0,1994-06-29,,Argentina,MID,31.95071868583162,5000000.0,5000000.0,,,,,,1,,,15.424948470398375,0.0,False,False,False,True,,,-0.16045259,-0.1740421
predict,WC-2026,eldor shomurodov,,358166.0,1995-06-29,,Uzbekistan,FWD,30.951403148528406,5000000.0,4000000.0,,,,,,0,,,15.424948470398375,0.22314350131422106,False,True,False,False,,,-0.1622196,-0.17611848
predict,WC-2026,brice lauriche samba,,191056.0,1994-04-25,,France,GK,32.12867898699521,10000000.0,12000000.0,,,,,,0,,,16.11809565095832,-0.18232154012728946,False,False,True,False,,,-0.16249724,-0.17644507
predict,WC-2026,theo mbulofeko batombo bongonda,,280701.0,1995-11-20,,Congo DR,MID,30.55715263518138,5000000.0,6000000.0,,,,,,0,,,15.424948470398375,-0.18232152346062744,False,False,False,True,,,-0.1637099,-0.17787257
predict,WC-2026,cristian gabriel romero,,355915.0,1998-04-27,,Argentina,DEF,28.123203285420946,60000000.0,50000000.0,,,,,,1,,,17.909855120186375,0.18232155346062134,True,False,False,False,,,-0.16371839,-0.17788255
predict,WC-2026,kai lukas havertz,,309400.0,1999-06-11,,Germany,FWD,27.000684462696782,55000000.0,65000000.0,,,,,,1,,,17.822843743196746,-0.16705408186596338,False,True,False,False,,,-0.16429447,-0.17856131
predict,WC-2026,frantzdy pierrot,,492955.0,1995-03-29,,Haiti,FWD,31.20328542094456,3000000.0,3200000.0,,,,,,0,,,14.914122846632385,-0.06453850030424463,False,True,False,False,,,-0.16828354,-0.18327206
predict,WC-2026,christian mate pulisic,,315779.0,1998-09-18,,USA,FWD,27.72895277207392,60000000.0,50000000.0,,,,,,1,,,17.909855120186375,0.18232155346062134,False,True,False,False,,,-0.1764261,-0.19294626
predict,WC-2026,john francis souttar,,235767.0,1996-09-25,,Scotland,DEF,29.70841889117043,3500000.0,4500000.0,,,,,,0,,,15.068273526459642,-0.25131436478885877,True,False,False,False,,,-0.18401586,-0.20203488
predict,WC-2026,kristoffer vassbakk kopp ajer,,328658.0,1998-04-17,,Norway,DEF,28.150581793292265,16000000.0,18000000.0,,,,,,0,,,16.588099280204055,-0.1177830287119394,True,False,False,False,,,-0.18624546,-0.20471792
predict,WC-2026,michael gregoritsch,,120205.0,1994-04-18,,Austria,FWD,32.14784394250513,1500000.0,3000000.0,,,,,,0,,,14.22097566607244,-0.6931468472267788,False,True,False,False,,,-0.19312127,-0.21302988
predict,WC-2026,ivan perisic,,42460.0,1989-02-02,,Croatia,FWD,37.35249828884326,1300000.0,1500000.0,,,,,,3,,,14.077874822431765,-0.14310074107664436,False,True,False,False,,,-0.19504733,-0.21536852
predict,WC-2026,cedric bakambu,,127048.0,1991-04-11,,Congo DR,FWD,35.167693360711844,1400000.0,1500000.0,,,,,,0,,,14.151982794585487,-0.06899282386793669,False,True,False,False,,,-0.19785501,-0.21878567
predict,WC-2026,nabil bentaleb,,245537.0,1994-11-24,,Algeria,MID,31.54551676933607,5000000.0,6000000.0,,,,,,1,,,15.424948470398375,-0.18232152346062744,False,False,False,True,,,-0.19998784,-0.22138791
predict,WC-2026,hicham boudaoui,,560593.0,1999-09-23,,Algeria,MID,26.715947980835043,12000000.0,15000000.0,,,,,,0,,,16.300417207752275,-0.2231435346475443,False,False,False,True,,,-0.20867188,-0.23204067
predict,WC-2026,eric anders smith,,292534.0,1997-01-08,,Sweden,DEF,29.420944558521562,5000000.0,5000000.0,,,,,,0,,,15.424948470398375,0.0,True,False,False,False,,,-0.20889823,-0.23231958
